     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { motion, AnimatePresence } from 'framer-motion';
     8→     8→import {
   659→   659→                      key={i}
   660→   660→                      initial={{ opacity: 0, x: 10 }}
   661→   661→                      animate={{ opacity: 1, x: 0 }}
   662→   662→                      transition={{ delay: 0.5 + i * 0.1 }}
   663→   663→                      className="flex items-center gap-2 text-[11px]"
   664→   664→                    >
   665→   665→                      <ShieldCheck className="h-3.5 w-3.5 shrink-0" style={{ color }} />
   666→   666→                      <span className="text-muted-foreground">{cert}</span>
   667→   667→                    </motion.div>
   668→   668→                  ))}
   669→   669→                </div>
   670→   670→              </div>
   671→   671→            )}
   672→   672→
   673→   673→            {/* Contact buttons */}
   674→   674→            <div className="space-y-2 pt-1">
   675→   675→              <a href={`tel:${expert.phone.replace(/\s/g, '')}`} className="block">
   676→   676→                <Button className="w-full h-11 text-xs font-bold text-white transition-all hover:scale-[1.02]" style={{ backgroundColor: color }}>
   677→   677→                  <Phone className="h-4 w-4 mr-2" />
   678→   678→                  Appeler {expert.name.split(' ')[0]}
   679→   679→                </Button>
   680→   680→              </a>
   681→   681→              <a href={expert.whatsapp} target="_blank" rel="noopener noreferrer" className="block">
   682→   682→                <Button variant="outline" className="w-full h-11 text-xs font-bold border-green-200 hover:bg-green-50 hover:border-green-400 transition-all hover:scale-[1.02]">
   683→   683→                  <MessageCircle className="h-4 w-4 mr-2 text-green-600" />
   684→   684→                  Contacter par WhatsApp
   685→   685→                </Button>
   686→   686→              </a>
   687→   687→            </div>
   688→   688→          </CardContent>
   689→   689→        </Card>
   690→   690→      </motion.div>
   691→   691→    </AnimatePresence>
   692→   692→  );
   693→   693→}
   694→   694→
   695→   695→// ── Main ExpertDetailPanel component ──
   696→   696→interface ExpertDetailPanelProps {
   697→   697→  initialCategoryId?: string;
   698→   698→  onBack: () => void;
   699→   699→}
   700→   700→
   701→   701→export function ExpertDetailPanel({ initialCategoryId, onBack }: ExpertDetailPanelProps) {
   702→   702→  const [selectedCategory, setSelectedCategory] = useState<ExpertCategory | null>(
   703→   703→    initialCategoryId ? EXPERT_CATEGORIES.find((c) => c.id === initialCategoryId) || null : null
   704→   704→  );
   705→   705→  const [selectedExpert, setSelectedExpert] = useState<Expert | null>(null);
   706→   706→
   707→   707→  const handleCategorySelect = (category: ExpertCategory) => {
   708→   708→    setSelectedCategory(category);
   709→   709→    setSelectedExpert(null);
   710→   710→  };
   711→   711→
   712→   712→  const handleExpertSelect = (expert: Expert) => {
   713→   713→    setSelectedExpert(expert);
   714→   714→  };
   715→   715→
   716→   716→  const handleBackToCategories = () => {
   717→   717→    setSelectedCategory(null);
   718→   718→    setSelectedExpert(null);
   719→   719→  };
   720→   720→
   721→   721→  const handleBackToExperts = () => {
   722→   722→    setSelectedExpert(null);
   723→   723→  };
   724→   724→
   725→   725→  const currentColor = selectedCategory?.color || '#6B7280';
   726→   726→
   727→   727→  // Expert detail view
   728→   728→  if (selectedExpert) {
   729→   729→    return (
   730→   730→      <div className="space-y-0">
   731→   731→        <ExpertDetailView
   732→   732→          expert={selectedExpert}
   733→   733→          color={currentColor}
   734→   734→          onBack={handleBackToExperts}
   735→   735→        />
   736→   736→      </div>
   737→   737→    );
   738→   738→  }
   739→   739→
   740→   740→  // Category experts list view
   741→   741→  if (selectedCategory) {
   742→   742→    return (
   743→   743→      <div className="space-y-3">
   744→   744→        <Button
   745→   745→          variant="ghost"
   746→   746→          size="sm"
   747→   747→          onClick={handleBackToCategories}
   748→   748→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   749→   749→        >
   750→   750→          <ArrowLeft className="h-3.5 w-3.5" />
   751→   751→          Retour aux catégories
   752→   752→        </Button>
   753→   753→
   754→   754→        <div className="flex items-center gap-2">
   755→   755→          <div
   756→   756→            className="w-9 h-9 rounded-lg flex items-center justify-center text-base"
   757→   757→            style={{ backgroundColor: `${currentColor}18` }}
   758→   758→          >
   759→   759→            {selectedCategory.icon}
   760→   760→          </div>
   761→   761→          <div className="flex-1 min-w-0">
   762→   762→            <h3 className="text-sm font-bold text-foreground">{selectedCategory.title}</h3>
   763→   763→            <p className="text-[10px] text-muted-foreground leading-snug">{selectedCategory.description}</p>
   764→   764→          </div>
   765→   765→          <div className="flex items-center gap-1 shrink-0">
   766→   766→            <Users className="h-3.5 w-3.5 text-muted-foreground" />
   767→   767→            <span className="text-[10px] font-bold text-muted-foreground">{selectedCategory.experts.length} experts</span>
   768→   768→          </div>
   769→   769→        </div>
   770→   770→
   771→   771→        <AnimatePresence mode="wait">
   772→   772→          <motion.div
   773→   773→            key={selectedCategory.id}
   774→   774→            initial="hidden"
   775→   775→            animate="visible"
   776→   776→            exit="exit"
   777→   777→            variants={{
   778→   778→              hidden: {},
   779→   779→              visible: { transition: { staggerChildren: 0.1 } },
   780→   780→              exit: { transition: { staggerChildren: 0.05, staggerDirection: -1 } },
   781→   781→            }}
   782→   782→            className="space-y-2"
   783→   783→          >
   784→   784→            {selectedCategory.experts.map((expert) => (
   785→   785→              <motion.div
   786→   786→                key={expert.id}
   787→   787→                variants={{
   788→   788→                  hidden: { opacity: 0, y: 20, scale: 0.95 },
   789→   789→                  visible: { opacity: 1, y: 0, scale: 1, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   790→   790→                  exit: { opacity: 0, y: -10, scale: 0.95, transition: { duration: 0.2 } },
   791→   791→                }}
   792→   792→              >
   793→   793→                <ExpertCard expert={expert} color={currentColor} onSelect={handleExpertSelect} />
   794→   794→              </motion.div>
   795→   795→            ))}
   796→   796→          </motion.div>
   797→   797→        </AnimatePresence>
   798→   798→
   799→   799→        {/* Trust banner */}
   800→   800→        <motion.div
   801→   801→          initial={{ opacity: 0, y: 10 }}
   802→   802→          animate={{ opacity: 1, y: 0 }}
   803→   803→          transition={{ delay: 0.5 }}
   804→   804→          className="flex items-start gap-2 p-3 rounded-xl border"
   805→   805→          style={{ backgroundColor: `${currentColor}08`, borderColor: `${currentColor}25` }}
   806→   806→        >
   807→   807→          <ShieldCheck className="h-4 w-4 shrink-0 mt-0.5" style={{ color: currentColor }} />
   808→   808→          <p className="text-[10px] text-muted-foreground leading-relaxed">
   809→   809→            Tous nos experts sont vérifiés et sélectionnés pour leur professionnalisme. KAMI-EXTENSION assure la mise en relation.
   810→   810→          </p>
   811→   811→        </motion.div>
   812→   812→      </div>
   813→   813→    );
   814→   814→  }
   815→   815→
   816→   816→  // Main categories list
   817→   817→  return (
   818→   818→    <div className="space-y-3">
   819→   819→      <div className="flex items-center gap-2">
   820→   820→        <Button
   821→   821→          variant="ghost"
   822→   822→          size="sm"
   823→   823→          onClick={onBack}
   824→   824→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   825→   825→        >
   826→   826→          <ArrowLeft className="h-3.5 w-3.5" />
   827→   827→          Retour au SAV
   828→   828→        </Button>
   829→   829→      </div>
   830→   830→
   831→   831→      <div className="text-center mb-1">
   832→   832→        <h3 className="text-base font-bold text-foreground">Nos experts partenaires</h3>
   833→   833→        <p className="text-[11px] text-muted-foreground mt-0.5 max-w-md mx-auto leading-relaxed">
   834→   834→          Sélectionnez un métier pour consulter nos experts disponibles et leurs profils détaillés.
   835→   835→        </p>
   836→   836→      </div>
   837→   837→
   838→   838→      <AnimatePresence mode="wait">
   839→   839→        <motion.div
   840→   840→          initial="hidden"
   841→   841→          animate="visible"
   842→   842→          variants={{
   843→   843→            hidden: {},
   844→   844→            visible: { transition: { staggerChildren: 0.06 } },
   845→   845→          }}
   846→   846→          className="space-y-2"
   847→   847→        >
   848→   848→          {EXPERT_CATEGORIES.map((category) => (
   849→   849→            <motion.div
   850→   850→              key={category.id}
   851→   851→              variants={{
   852→   852→                hidden: { opacity: 0, y: 20 },
   853→   853→                visible: { opacity: 1, y: 0, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   854→   854→              }}
   855→   855→            >
   856→   856→              <CategoryCard category={category} onSelect={handleCategorySelect} />
   857→   857→            </motion.div>
   858→   858→          ))}
   859→   859→        </motion.div>
   860→   860→      </AnimatePresence>
   861→   861→
   862→   862→      {/* Stats bar */}
   863→   863→      <motion.div
   864→   864→        initial={{ opacity: 0 }}
   865→   865→        animate={{ opacity: 1 }}
   866→   866→        transition={{ delay: 0.6 }}
   867→   867→        className="flex items-center justify-around p-3 rounded-xl bg-muted/30 border border-border"
   868→   868→      >
   869→   869→        <div className="text-center">
   870→   870→          <p className="text-sm font-bold text-foreground">{EXPERT_CATEGORIES.length}</p>
   871→   871→          <p className="text-[10px] text-muted-foreground">Métiers</p>
   872→   872→        </div>
   873→   873→        <div className="w-px h-6 bg-border" />
   874→   874→        <div className="text-center">
   875→   875→          <p className="text-sm font-bold text-foreground">
   876→   876→            {EXPERT_CATEGORIES.reduce((acc, c) => acc + c.experts.length, 0)}
   877→   877→          </p>
   878→   878→          <p className="text-[10px] text-muted-foreground">Experts</p>
   879→   879→        </div>
   880→   880→        <div className="w-px h-6 bg-border" />
   881→   881→        <div className="text-center">
   882→   882→          <p className="text-sm font-bold text-emerald-600">Vérifiés</p>
   883→   883→          <p className="text-[10px] text-muted-foreground">Certifiés</p>
   884→   884→        </div>
   885→   885→      </motion.div>
   886→   886→    </div>
   887→   887→  );
   888→   888→}
   889→   889→
