     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Separator } from '@/components/ui/separator';
     8→     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→     9→import {
   486→   486→          'En cas de litige entre résidents, une médiation sera proposée par le Comité de gestion avant tout recours judiciaire.',
   487→   487→          'Si la médiation échoue, les parties pourront saisir la juridiction compétente.',
   488→   488→          'Les litiges entre un résident et le Comité de gestion seront soumis à l\'arbitrage d\'un tiers indépendant désigné d\'un commun accord.',
   489→   489→        ],
   490→   490→      },
   491→   491→      {
   492→   492→        title: 'Révision',
   493→   493→        rules: [
   494→   494→          'Le présent règlement pourra être révisé par le Comité de gestion à tout moment, sur proposition d\'un membre ou d\'un groupe de propriétaires représentant au moins 10 % des lots.',
   495→   495→          'Toute proposition de révision doit être notifiée à l\'ensemble des propriétaires 30 jours avant la tenue de l\'assemblée générale chargée de l\'examiner.',
   496→   496→        ],
   497→   497→      },
   498→   498→    ],
   499→   499→  },
   500→   500→];
   501→   501→
   502→   502→export function RegulationRulesScreen({ setCurrentScreen }: RegulationRulesScreenProps) {
   503→   503→  const [expandedSections, setExpandedSections] = useState<Record<string, boolean>>({});
   504→   504→  const [expandedArticles, setExpandedArticles] = useState<Record<string, boolean>>({});
   505→   505→  const [searchQuery, setSearchQuery] = useState('');
   506→   506→
   507→   507→  // Expand first section by default
   508→   508→  useState(() => {
   509→   509→    if (rulesData.length > 0) {
   510→   510→      setExpandedSections({ [rulesData[0].id]: true });
   511→   511→    }
   512→   512→  });
   513→   513→
   514→   514→  const toggleSection = (sectionId: string) => {
   515→   515→    setExpandedSections((prev) => ({ ...prev, [sectionId]: !prev[sectionId] }));
   516→   516→  };
   517→   517→
   518→   518→  const toggleArticle = (articleKey: string) => {
   519→   519→    setExpandedArticles((prev) => ({ ...prev, [articleKey]: !prev[articleKey] }));
   520→   520→  };
   521→   521→
   522→   522→  const expandAll = () => {
   523→   523→    const all: Record<string, boolean> = {};
   524→   524→    rulesData.forEach((s) => {
   525→   525→      all[s.id] = true;
   526→   526→      s.articles.forEach((a, i) => {
   527→   527→        all[`${s.id}-${i}`] = true;
   528→   528→      });
   529→   529→    });
   530→   530→    setExpandedSections(all);
   531→   531→    setExpandedArticles(all);
   532→   532→  };
   533→   533→
   534→   534→  const collapseAll = () => {
   535→   535→    setExpandedSections({});
   536→   536→    setExpandedArticles({});
   537→   537→  };
   538→   538→
   539→   539→  // Filter based on search
   540→   540→  const filteredData = searchQuery
   541→   541→    ? rulesData.map((section) => ({
   542→   542→        ...section,
   543→   543→        articles: section.articles.map((article) => ({
   544→   544→          ...article,
   545→   545→          rules: article.rules.filter(
   546→   546→            (rule) =>
   547→   547→              rule.toLowerCase().includes(searchQuery.toLowerCase()) ||
   548→   548→              article.title.toLowerCase().includes(searchQuery.toLowerCase())
   549→   549→          ),
   550→   550→        })).filter((article) => article.rules.length > 0),
   551→   551→      })).filter((section) => section.articles.length > 0)
   552→   552→    : rulesData;
   553→   553→
   554→   554→  const totalArticles = rulesData.reduce((sum, s) => sum + s.articles.length, 0);
   555→   555→  const totalRules = rulesData.reduce(
   556→   556→    (sum, s) => sum + s.articles.reduce((aSum, a) => aSum + a.rules.length, 0),
   557→   557→    0
   558→   558→  );
   559→   559→
   560→   560→  return (
   561→   561→    <div className="flex-1 flex flex-col bg-card pt-4 pb-8">
   562→   562→      {/* Header */}
   563→   563→      <div className="sticky top-0 z-10 bg-card/95 backdrop-blur-md border-b border-border px-4 py-3">
   564→   564→        <div className="flex items-center gap-3 mb-3">
   565→   565→          <Button
   566→   566→            variant="ghost"
   567→   567→            size="icon"
   568→   568→            onClick={() => setCurrentScreen('home')}
   569→   569→          >
   570→   570→            <ArrowLeft className="h-5 w-5 text-muted-foreground" />
   571→   571→          </Button>
   572→   572→          <div className="flex-1">
   573→   573→            <h2 className="text-xl font-bold text-[#8B5E3C] flex items-center justify-center gap-2">
   574→   574→              <Scale className="h-5 w-5" />
   575→   575→              Règlement Intérieur
   576→   576→            </h2>
   577→   577→            <p className="text-xs text-muted-foreground text-center">
   578→   578→              KAMI-EXTENSION — {rulesData.length} chapitres • {totalArticles} articles • {totalRules} dispositions
   579→   579→            </p>
   580→   580→          </div>
   581→   581→        </div>
   582→   582→
   583→   583→        {/* Search + Controls */}
   584→   584→        <div className="flex items-center gap-2">
   585→   585→          <div className="relative flex-1">
   586→   586→            <SearchIcon className="absolute left-3 top-1/2 transform -translate-y-1/2 text-muted-foreground h-4 w-4" />
   587→   587→            <input
   588→   588→              placeholder="Rechercher dans le règlement..."
   589→   589→              value={searchQuery}
   590→   590→              onChange={(e) => setSearchQuery(e.target.value)}
   591→   591→              className="w-full pl-10 pr-4 py-2 rounded-lg border border-border bg-background text-sm focus:outline-none focus:ring-2 focus:ring-[#8B5E3C]"
   592→   592→            />
   593→   593→          </div>
   594→   594→          <Button
   595→   595→            variant="outline"
   596→   596→            size="sm"
   597→   597→            onClick={expandAll}
   598→   598→            className="text-xs whitespace-nowrap"
   599→   599→          >
   600→   600→            Tout ouvrir
   601→   601→          </Button>
   602→   602→          <Button
   603→   603→            variant="outline"
   604→   604→            size="sm"
   605→   605→            onClick={collapseAll}
   606→   606→            className="text-xs whitespace-nowrap"
   607→   607→          >
   608→   608→            Tout fermer
   609→   609→          </Button>
   610→   610→        </div>
   611→   611→      </div>
   612→   612→
   613→   613→      {/* Content */}
   614→   614→      <ScrollArea className="flex-1">
   615→   615→        <div className="px-4 py-4 space-y-4">
   616→   616→          {searchQuery && filteredData.length === 0 && (
   617→   617→            <div className="text-center py-12">
   618→   618→              <Eye className="h-12 w-12 text-muted-foreground/30 mx-auto mb-3" />
   619→   619→              <p className="text-muted-foreground">Aucun résultat pour « {searchQuery} »</p>
   620→   620→            </div>
   621→   621→          )}
   622→   622→
   623→   623→          {filteredData.map((section) => (
   624→   624→            <Card key={section.id} className={`border-l-4 ${section.borderColor} overflow-hidden`}>
   625→   625→              {/* Section Header */}
   626→   626→              <button
   627→   627→                onClick={() => toggleSection(section.id)}
   628→   628→                className="w-full text-left"
   629→   629→              >
   630→   630→                <CardHeader className="p-4 pb-2 cursor-pointer hover:bg-muted/30 transition-colors">
   631→   631→                  <div className="flex items-center gap-3">
   632→   632→                    <div className={`p-2 rounded-lg ${section.bgColor}`}>
   633→   633→                      <span className={section.color}>{section.icon}</span>
   634→   634→                    </div>
   635→   635→                    <div className="flex-1">
   636→   636→                      <CardTitle className={`text-base ${section.color}`}>
   637→   637→                        {section.title}
   638→   638→                      </CardTitle>
   639→   639→                      <p className="text-xs text-muted-foreground mt-0.5">
   640→   640→                        {section.articles.length} article{section.articles.length > 1 ? 's' : ''}
   641→   641→                      </p>
   642→   642→                    </div>
   643→   643→                    {expandedSections[section.id] ? (
   644→   644→                      <ChevronUp className="h-5 w-5 text-muted-foreground" />
   645→   645→                    ) : (
   646→   646→                      <ChevronDown className="h-5 w-5 text-muted-foreground" />
   647→   647→                    )}
   648→   648→                  </div>
   649→   649→                </CardHeader>
   650→   650→              </button>
   651→   651→
   652→   652→              {/* Articles */}
   653→   653→              {expandedSections[section.id] && (
   654→   654→                <CardContent className="pt-0 pb-4 px-4">
   655→   655→                  <div className="space-y-3 mt-2">
   656→   656→                    {section.articles.map((article, articleIdx) => {
   657→   657→                      const articleKey = `${section.id}-${articleIdx}`;
   658→   658→                      const isExpanded = expandedArticles[articleKey] !== false; // expanded by default
   659→   659→
   660→   660→                      return (
   661→   661→                        <div
   662→   662→                          key={articleKey}
   663→   663→                          className="border border-border rounded-lg overflow-hidden"
   664→   664→                        >
   665→   665→                          {/* Article Header */}
   666→   666→                          <button
   667→   667→                            onClick={() => toggleArticle(articleKey)}
   668→   668→                            className="w-full text-left px-3 py-2.5 flex items-center gap-2 hover:bg-muted/30 transition-colors"
   669→   669→                          >
   670→   670→                            <Badge variant="outline" className="text-xs font-mono flex-shrink-0">
   671→   671→                              Art. {articleIdx + 1}
   672→   672→                            </Badge>
   673→   673→                            <span className="text-sm font-semibold text-foreground flex-1">
   674→   674→                              {article.title}
   675→   675→                            </span>
   676→   676→                            {isExpanded ? (
   677→   677→                              <ChevronUp className="h-4 w-4 text-muted-foreground flex-shrink-0" />
   678→   678→                            ) : (
   679→   679→                              <ChevronDown className="h-4 w-4 text-muted-foreground flex-shrink-0" />
   680→   680→                            )}
   681→   681→                          </button>
   682→   682→
   683→   683→                          {/* Article Content */}
   684→   684→                          {isExpanded && (
   685→   685→                            <div className="px-3 pb-3 space-y-2">
   686→   686→                              {article.rules.map((rule, ruleIdx) => (
   687→   687→                                <div
   688→   688→                                  key={ruleIdx}
   689→   689→                                  className="flex items-start gap-2 text-sm text-foreground/90 leading-relaxed"
   690→   690→                                >
   691→   691→                                  <span className="text-xs text-muted-foreground mt-1 flex-shrink-0 font-mono min-w-[16px]">
   692→   692→                                    {ruleIdx + 1}.
   693→   693→                                  </span>
   694→   694→                                  <p>{rule}</p>
   695→   695→                                </div>
   696→   696→                              ))}
   697→   697→                            </div>
   698→   698→                          )}
   699→   699→                        </div>
   700→   700→                      );
   701→   701→                    })}
   702→   702→                  </div>
   703→   703→                </CardContent>
   704→   704→              )}
   705→   705→            </Card>
   706→   706→          ))}
   707→   707→
   708→   708→          {/* Footer */}
   709→   709→          <div className="mt-8 text-center">
   710→   710→            <Separator className="mb-6" />
   711→   711→            <div className="flex items-center justify-center gap-2 text-muted-foreground">
   712→   712→              <BadgeCheck className="h-4 w-4" />
   713→   713→              <p className="text-xs">
   714→   714→                Règlement Intérieur du Village KAMI-EXTENSION
   715→   715→              </p>
   716→   716→            </div>
   717→   717→            <p className="text-xs text-muted-foreground/60 mt-1">
   718→   718→              Document adopté par le Comité de Gestion des Lots
   719→   719→            </p>
   720→   720→            <p className="text-xs text-muted-foreground/60">
   721→   721→              Pour toute question, contactez le Comité de Gestion via la plateforme.
   722→   722→            </p>
   723→   723→          </div>
   724→   724→        </div>
   725→   725→      </ScrollArea>
   726→   726→    </div>
   727→   727→  );
   728→   728→}
   729→   729→
   730→   730→// Search icon (since we're not importing from lucide here to keep it self-contained)
   731→   731→function SearchIcon({ className }: { className?: string }) {
   732→   732→  return (
   733→   733→    <svg
   734→   734→      xmlns="http://www.w3.org/2000/svg"
   735→   735→      width="24"
   736→   736→      height="24"
   737→   737→      viewBox="0 0 24 24"
   738→   738→      fill="none"
   739→   739→      stroke="currentColor"
   740→   740→      strokeWidth="2"
   741→   741→      strokeLinecap="round"
   742→   742→      strokeLinejoin="round"
   743→   743→      className={className}
   744→   744→    >
   745→   745→      <circle cx="11" cy="11" r="8" />
   746→   746→      <path d="m21 21-4.3-4.3" />
   747→   747→    </svg>
   748→   748→  );
   749→   749→}
   750→   750→
