     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→
    42→    42→export default function KamiExtensionPage() {
   643→   643→          />
   644→   644→        </div>
   645→   645→
   646→   646→        <div>
   647→   647→          <Label className="block text-sm font-bold text-foreground mb-1">Numéro de téléphone</Label>
   648→   648→          <Input
   649→   649→            type="tel"
   650→   650→            placeholder="+225 07 XX XX XX"
   651→   651→            value={loginPhone}
   652→   652→            onChange={(e) => setLoginPhone(e.target.value)}
   653→   653→            className="h-12 text-lg"
   654→   654→          />
   655→   655→        </div>
   656→   656→
   657→   657→        <div>
   658→   658→          <Label className="block text-sm font-bold text-foreground mb-2">Votre statut de résidence :</Label>
   659→   659→          <RadioGroup value={loginIsResident.toString()} onValueChange={(v) => setLoginIsResident(v === 'true')}>
   660→   660→            <div
   661→   661→              className={`flex items-center p-3 border-2 rounded-xl cursor-pointer transition-all ${loginIsResident ? 'border-[#10B981] bg-emerald-50 dark:bg-emerald-900/20' : 'border-border'}`}
   662→   662→            >
   663→   663→              <RadioGroupItem value="true" id="resident-yes" className="mr-3" />
   664→   664→              <Label htmlFor="resident-yes" className="cursor-pointer flex-1">
   665→   665→                <div>
   666→   666→                  <span className="font-bold text-foreground block">Résident de KAMI</span>
   667→   667→                  <p className="text-xs text-muted-foreground">Prix des lots : 100 000 F</p>
   668→   668→                </div>
   669→   669→              </Label>
   670→   670→            </div>
   671→   671→            <div
   672→   672→              className={`flex items-center p-3 border-2 rounded-xl cursor-pointer transition-all mt-2 ${!loginIsResident ? 'border-[#10B981] bg-emerald-50 dark:bg-emerald-900/20' : 'border-border'}`}
   673→   673→            >
   674→   674→              <RadioGroupItem value="false" id="resident-no" className="mr-3" />
   675→   675→              <Label htmlFor="resident-no" className="cursor-pointer flex-1">
   676→   676→                <div>
   677→   677→                  <span className="font-bold text-foreground block">Non-Résident</span>
   678→   678→                  <p className="text-xs text-muted-foreground">Prix des lots : 150 000 F</p>
   679→   679→                </div>
   680→   680→              </Label>
   681→   681→            </div>
   682→   682→          </RadioGroup>
   683→   683→        </div>
   684→   684→
   685→   685→        <Button
   686→   686→          onClick={handleLogin}
   687→   687→          className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold py-4 rounded-2xl shadow-lg text-lg"
   688→   688→        >
   689→   689→          Créer mon compte / Se connecter
   690→   690→        </Button>
   691→   691→      </div>
   692→   692→    </div>
   693→   693→  );
   694→   694→}
   695→   695→
   696→   696→// Home Screen Component
   697→   697→function HomeScreen({ setCurrentScreen, setIsMenuOpen }: any) {
   698→   698→  return (
   699→   699→    <div className="flex-1 flex flex-col bg-card">
   700→   700→      <header className="flex justify-between items-center p-4 bg-card sticky top-0 z-10 shadow-sm">
   701→   701→        <LogoDisplay size="xl" className="text-[#8B5E3C]" />
   702→   702→        <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   703→   703→          <Menu className="h-6 w-6 text-foreground" />
   704→   704→        </Button>
   705→   705→      </header>
   706→   706→
   707→   707→      <div className="bg-[#8B5E3C] text-white p-8 pb-12 rounded-b-[2rem] relative overflow-hidden">
   708→   708→        <Building2 className="absolute top-0 right-0 opacity-10 h-[150px] w-[150px]" />
   709→   709→        <h2 className="text-3xl font-extrabold mb-2 relative z-10">
   710→   710→          Construisez votre avenir au village
   711→   711→        </h2>
   712→   712→        <p className="opacity-90 mb-6 relative z-10">
   713→   713→          Le nouveau quartier moderne, propre et discipliné de Kami.
   714→   714→        </p>
   715→   715→        <Button
   716→   716→          onClick={() => setCurrentScreen('map')}
   717→   717→          className="bg-card text-[#8B5E3C] font-bold py-3 px-6 rounded-full shadow-lg hover:bg-background relative z-10"
   718→   718→        >
   719→   719→          <Map className="mr-2 h-4 w-4" />
   720→   720→          Voir les lots disponibles
   721→   721→        </Button>
   722→   722→      </div>
   723→   723→
   724→   724→      <div className="p-6 grid grid-cols-2 gap-4">
   725→   725→        <Card className="bg-emerald-50 border-emerald-100 dark:bg-emerald-900/20 dark:border-emerald-800">
   726→   726→          <CardContent className="p-4 text-center">
   727→   727→            <Wrench className="text-[#10B981] dark:text-emerald-400 h-8 w-8 mx-auto mb-2" />
   728→   728→            <h4 className="font-bold text-sm text-foreground">Routes Pavées</h4>
   729→   729→          </CardContent>
   730→   730→        </Card>
   731→   731→        <Card className="bg-blue-50 border-blue-100 dark:bg-blue-900/20 dark:border-blue-800">
   732→   732→          <CardContent className="p-4 text-center">
   733→   733→            <Zap className="text-blue-500 dark:text-blue-400 h-8 w-8 mx-auto mb-2" />
   734→   734→            <h4 className="font-bold text-sm text-foreground">Électricité</h4>
   735→   735→          </CardContent>
   736→   736→        </Card>
   737→   737→        <Card className="bg-cyan-50 border-cyan-100 dark:bg-cyan-900/20 dark:border-cyan-800">
   738→   738→          <CardContent className="p-4 text-center">
   739→   739→            <Droplet className="text-cyan-500 dark:text-cyan-400 h-8 w-8 mx-auto mb-2" />
   740→   740→            <h4 className="font-bold text-sm text-foreground">Eau Courante</h4>
   741→   741→          </CardContent>
   742→   742→        </Card>
   743→   743→        <Card className="bg-purple-50 border-purple-100 dark:bg-purple-900/20 dark:border-purple-800">
   744→   744→          <CardContent className="p-4 text-center">
   745→   745→            <ShieldCheck className="text-purple-500 dark:text-purple-400 h-8 w-8 mx-auto mb-2" />
   746→   746→            <h4 className="font-bold text-sm text-foreground">Sécurité</h4>
   747→   747→          </CardContent>
   748→   748→        </Card>
   749→   749→      </div>
   750→   750→
   751→   751→      <div className="px-6 pb-6">
   752→   752→        <Card className="border-2 border-dashed border-[#8B5E3C]">
   753→   753→          <CardContent className="p-4 flex items-center justify-between">
   754→   754→            <div>
   755→   755→              <h4 className="font-bold text-foreground">Règlement Intérieur</h4>
   756→   756→              <p className="text-xs text-muted-foreground">Discipline et propreté</p>
   757→   757→            </div>
   758→   758→            <Button
   759→   759→              onClick={() => setCurrentScreen('rules')}
   760→   760→              className="bg-[#8B5E3C] hover:bg-[#6B472C] text-white px-4 py-2 rounded-xl text-sm font-bold"
   761→   761→            >
   762→   762→              Lire
   763→   763→            </Button>
   764→   764→          </CardContent>
   765→   765→        </Card>
   766→   766→      </div>
   767→   767→    </div>
   768→   768→  );
   769→   769→}
   770→   770→
   771→   771→// Map Screen Component
   772→   772→function MapScreen({ lots, handleOpenReservation, setCurrentScreen, setIsMenuOpen }: any) {
   773→   773→  const availableCount = lots.filter((l: any) => l.status === 'AVAILABLE').length;
   774→   774→
   775→   775→  const getStatusBadge = (status: string) => {
   776→   776→    switch (status) {
   777→   777→      case 'AVAILABLE':
   778→   778→        return <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 text-[10px] px-2 py-0.5 font-bold">DISPONIBLE</Badge>;
   779→   779→      case 'RESERVED':
   780→   780→        return <Badge className="bg-orange-100 text-orange-700 dark:bg-orange-900/30 dark:text-orange-400 text-[10px] px-2 py-0.5 font-bold">RÉSERVÉ</Badge>;
   781→   781→      case 'PAID':
   782→   782→        return <Badge className="bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400 text-[10px] px-2 py-0.5 font-bold">SOLDÉ</Badge>;
   783→   783→    }
   784→   784→  };
   785→   785→
   786→   786→  const getLotButton = (lot: any) => {
   787→   787→    if (lot.status === 'AVAILABLE') {
   788→   788→      return (
   789→   789→        <Button
   790→   790→          onClick={() => handleOpenReservation(lot)}
   791→   791→          className="w-full mt-2 bg-[#10B981] hover:bg-[#059669] text-white text-xs font-bold h-8"
   792→   792→        >
   793→   793→          Réserver
   794→   794→        </Button>
   795→   795→      );
   796→   796→    }
   797→   797→    return (
   798→   798→      <Button disabled className="w-full mt-2 bg-muted text-muted-foreground text-xs font-bold h-8">
   799→   799→        {lot.status === 'RESERVED' ? 'Réservé' : 'Soldé'}
   800→   800→      </Button>
   801→   801→    );
   802→   802→  };
   803→   803→
   804→   804→  return (
   805→   805→    <div className="flex-1 flex flex-col bg-background pb-20">
   806→   806→      <header className="bg-card p-4 pb-2 shadow-sm flex justify-between items-center sticky top-0 z-10">
   807→   807→        <div className="flex items-center">
   808→   808→          <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   809→   809→            <Menu className="h-5 w-5 text-foreground" />
   810→   810→          </Button>
   811→   811→          <h2 className="text-lg font-bold text-foreground ml-2">Plan du Village</h2>
   812→   812→        </div>
   813→   813→        <Badge className="bg-red-100 text-red-600 dark:bg-red-900/30 dark:text-red-400 text-xs font-bold">{availableCount} Libres</Badge>
   814→   814→      </header>
   815→   815→
   816→   816→      <div className="flex-1 overflow-y-auto p-4">
   817→   817→        <div className="grid grid-cols-2 gap-3">
   818→   818→          {lots.map((lot: any) => (
   819→   819→            <Card
   820→   820→              key={lot.id}
   821→   821→              className={`border-2 ${
   822→   822→                lot.status === 'AVAILABLE'
   823→   823→                  ? 'bg-card border-emerald-200 dark:border-emerald-700'
   824→   824→                  : lot.status === 'RESERVED'
   825→   825→                  ? 'bg-background border-orange-200 dark:border-orange-700 opacity-50'
   826→   826→                  : 'bg-background border-red-200 dark:border-red-700 opacity-50'
   827→   827→              } rounded-2xl`}
   828→   828→            >
   829→   829→              <CardContent className="p-3 flex flex-col justify-between h-full">
   830→   830→                <div>
   831→   831→                  <div className="flex justify-between items-start mb-2">
   832→   832→                    <Home
   833→   833→                      className={`h-5 w-5 ${
   834→   834→                        lot.status === 'AVAILABLE' ? 'text-emerald-500 dark:text-emerald-400' : lot.status === 'RESERVED' ? 'text-orange-400' : 'text-red-400'
   835→   835→                      }`}
   836→   836→                    />
   837→   837→                    {getStatusBadge(lot.status)}
   838→   838→                  </div>
   839→   839→                  <h4 className="font-bold text-foreground">Lot {lot.name}</h4>
   840→   840→                  <p className="text-xs text-muted-foreground">{lot.surface}</p>
   841→   841→                </div>
   842→   842→                <div>
   843→   843→                  <p className="font-extrabold text-[#8B5E3C] text-sm">
   844→   844→                    Dès {lot.priceRes.toLocaleString('fr-FR')} F
   845→   845→                  </p>
   846→   846→                  {getLotButton(lot)}
   847→   847→                </div>
   848→   848→              </CardContent>
   849→   849→            </Card>
   850→   850→          ))}
   851→   851→        </div>
   852→   852→      </div>
   853→   853→
   854→   854→      <nav className="fixed bottom-0 left-0 right-0 bg-card border-t border-border flex justify-around py-3 text-muted-foreground">
   855→   855→        <Button
   856→   856→          variant="ghost"
   857→   857→          className="flex flex-col items-center h-auto"
   858→   858→          onClick={() => setCurrentScreen('home')}
   859→   859→        >
   860→   860→          <Home className="h-5 w-5" />
   861→   861→          <span className="text-xs mt-1">Accueil</span>
   862→   862→        </Button>
   863→   863→        <Button
   864→   864→          variant="ghost"
   865→   865→          className="flex flex-col items-center h-auto text-[#10B981]"
   866→   866→          disabled
   867→   867→        >
   868→   868→          <Map className="h-5 w-5" />
   869→   869→          <span className="text-xs mt-1 font-bold">Lots</span>
   870→   870→        </Button>
   871→   871→        <Button
   872→   872→          variant="ghost"
   873→   873→          className="flex flex-col items-center h-auto"
   874→   874→          onClick={() => setCurrentScreen('dashboard')}
   875→   875→        >
   876→   876→          <Wallet className="h-5 w-5" />
   877→   877→          <span className="text-xs mt-1">Mes Lots</span>
   878→   878→        </Button>
   879→   879→      </nav>
   880→   880→    </div>
   881→   881→  );
   882→   882→}
   883→   883→
   884→   884→// Dashboard Screen Component
   885→   885→function DashboardScreen({ myReservations, setCurrentScreen, setIsMenuOpen }: any) {
   886→   886→  return (
   887→   887→    <div className="flex-1 flex flex-col bg-background pb-20">
   888→   888→      <header className="bg-card p-4 shadow-sm flex items-center sticky top-0 z-10">
   889→   889→        <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   890→   890→          <Menu className="h-5 w-5 text-foreground" />
   891→   891→        </Button>
   892→   892→        <h2 className="text-lg font-bold text-foreground ml-2">Mes Réservations</h2>
   893→   893→      </header>
   894→   894→
   895→   895→      <div className="flex-1 overflow-y-auto p-4">
   896→   896→        {myReservations.length === 0 ? (
   897→   897→          <div className="text-center text-muted-foreground mt-20">
   898→   898→            <Home className="h-12 w-12 mx-auto mb-4" />
   899→   899→            <p>Aucun lot réservé.</p>
   900→   900→          </div>
   901→   901→        ) : (
   902→   902→          myReservations.map((reservation: any) => {
   903→   903→            const isPaid = reservation.paidAmount === reservation.totalPrice;
   904→   904→            const progress = (reservation.paidAmount / reservation.totalPrice) * 100;
   905→   905→            const remaining = reservation.totalPrice - reservation.paidAmount;
   906→   906→
   907→   907→            return (
   908→   908→              <Card key={reservation.id || `res-${reservation.lotId}`} className="bg-card rounded-2xl shadow-sm border border-border mb-4">
   909→   909→                <CardContent className="p-4">
   910→   910→                  <div className="flex justify-between items-center mb-3">
   911→   911→                    <h3 className="font-bold text-foreground">Lot {reservation.lotName}</h3>
   912→   912→                    <Badge className={isPaid ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/30 dark:text-emerald-400' : 'bg-orange-100 text-orange-600 dark:bg-orange-900/30 dark:text-orange-400'}>
   913→   913→                      {isPaid ? 'Soldé ✓' : 'Réservé'}
   914→   914→                    </Badge>
   915→   915→                  </div>
   916→   916→                  <p className="text-xs text-muted-foreground mb-2">
   917→   917→                    Statut: {reservation.isResident ? 'Résident' : 'Non-Résident'} ({reservation.totalPrice.toLocaleString('fr-FR')} F)
   918→   918→                  </p>
   919→   919→                  <Card className="bg-card border-0">
   920→   920→                    <CardContent className="p-3">
   921→   921→                      <div className="flex justify-between text-sm mb-1">
   922→   922→                        <span className="text-muted-foreground">Payé</span>
   923→   923→                        <span className="font-bold text-[#10B981]">{reservation.paidAmount.toLocaleString('fr-FR')} F</span>
   924→   924→                      </div>
   925→   925→                      {!isPaid && (
   926→   926→                        <div className="flex justify-between text-sm">
   927→   927→                          <span className="text-muted-foreground">Reste</span>
   928→   928→                          <span className="font-bold text-red-500 dark:text-red-400">{remaining.toLocaleString('fr-FR')} F</span>
   929→   929→                        </div>
   930→   930→                      )}
   931→   931→                      <div className="w-full bg-border rounded-full h-1.5 mt-2">
   932→   932→                        <div className="bg-[#10B981] h-1.5 rounded-full" style={{ width: `${progress}%` }} />
   933→   933→                      </div>
   934→   934→                    </CardContent>
   935→   935→                  </Card>
   936→   936→                </CardContent>
   937→   937→              </Card>
   938→   938→            );
   939→   939→          })
   940→   940→        )}
   941→   941→      </div>
   942→   942→
   943→   943→      <nav className="fixed bottom-0 left-0 right-0 bg-card border-t border-border flex justify-around py-3 text-muted-foreground">
   944→   944→        <Button
   945→   945→          variant="ghost"
   946→   946→          className="flex flex-col items-center h-auto"
   947→   947→          onClick={() => setCurrentScreen('home')}
   948→   948→        >
   949→   949→          <Home className="h-5 w-5" />
   950→   950→          <span className="text-xs mt-1">Accueil</span>
   951→   951→        </Button>
   952→   952→        <Button
   953→   953→          variant="ghost"
   954→   954→          className="flex flex-col items-center h-auto"
   955→   955→          onClick={() => setCurrentScreen('map')}
   956→   956→        >
   957→   957→          <Map className="h-5 w-5" />
   958→   958→          <span className="text-xs mt-1">Lots</span>
   959→   959→        </Button>
   960→   960→        <Button
   961→   961→          variant="ghost"
   962→   962→          className="flex flex-col items-center h-auto text-[#10B981]"
   963→   963→          disabled
   964→   964→        >
   965→   965→          <Wallet className="h-5 w-5" />
   966→   966→          <span className="text-xs mt-1 font-bold">Mes Lots</span>
   967→   967→        </Button>
   968→   968→      </nav>
   969→   969→    </div>
   970→   970→  );
   971→   971→}
   972→   972→
   973→   973→// Profile Screen Component
   974→   974→function ProfileScreen({ currentUser, setCurrentUser, copyReferralLink, setCurrentScreen, setIsMenuOpen }: any) {
   975→   975→  const [isEditing, setIsEditing] = useState(false);
   976→   976→  const [isLoading, setIsLoading] = useState(false);
   977→   977→  const [form, setForm] = useState({
   978→   978→    name: currentUser?.name || '',
   979→   979→    pseudo: currentUser?.pseudo || '',
   980→   980→    phone: currentUser?.phone || '',
   981→   981→    email: currentUser?.email || '',
   982→   982→    quartier: currentUser?.quartier || '',
   983→   983→  });
   984→   984→
   985→   985→  const quartiersKami = ['ASSAKLA', "N'GLOH", "N'ZOKLOH", "N'GUOUAH"];
   986→   986→
   987→   987→  const handleSave = async () => {
   988→   988→    if (!form.name.trim()) {
   989→   989→      toast.error('Le nom est obligatoire');
   990→   990→      return;
   991→   991→    }
   992→   992→    if (!form.pseudo.trim()) {
   993→   993→      toast.error('Le pseudo est obligatoire');
   994→   994→      return;
   995→   995→    }
   996→   996→    if (currentUser?.isResident && !form.quartier) {
   997→   997→      toast.error('Le quartier est obligatoire pour les résidents KAMI');
   998→   998→      return;
   999→   999→    }
  1000→  1000→
  1001→  1001→    setIsLoading(true);
  1002→  1002→    try {
  1003→  1003→      const response = await fetch('/api/user/profile', {
  1004→  1004→        method: 'PUT',
  1005→  1005→        headers: { 'Content-Type': 'application/json' },
  1006→  1006→        body: JSON.stringify({
  1007→  1007→          userId: currentUser.id,
  1008→  1008→          name: form.name,
  1009→  1009→          pseudo: form.pseudo.trim(),
  1010→  1010→          phone: form.phone,
  1011→  1011→          email: form.email,
  1012→  1012→          quartier: currentUser.isResident ? form.quartier : undefined,
  1013→  1013→        }),
  1014→  1014→      });
  1015→  1015→
  1016→  1016→      if (response.ok) {
  1017→  1017→        const updatedUser = await response.json();
  1018→  1018→        setCurrentUser({ ...currentUser, ...updatedUser });
  1019→  1019→        toast.success('Profil mis à jour avec succès');
  1020→  1020→        setIsEditing(false);
  1021→  1021→      } else {
  1022→  1022→        const data = await response.json();
  1023→  1023→        toast.error(data.error || 'Erreur lors de la mise à jour');
  1024→  1024→      }
  1025→  1025→    } catch (error) {
  1026→  1026→      toast.error('Erreur serveur');
  1027→  1027→    } finally {
  1028→  1028→      setIsLoading(false);
  1029→  1029→    }
  1030→  1030→  };
  1031→  1031→
  1032→  1032→  const handleCancel = () => {
  1033→  1033→    setForm({
  1034→  1034→      name: currentUser?.name || '',
  1035→  1035→      pseudo: currentUser?.pseudo || '',
  1036→  1036→      phone: currentUser?.phone || '',
  1037→  1037→      email: currentUser?.email || '',
  1038→  1038→      quartier: currentUser?.quartier || '',
  1039→  1039→    });
  1040→  1040→    setIsEditing(false);
  1041→  1041→  };
  1042→  1042→
  1043→  1043→  return (
  1044→  1044→    <div className="flex-1 flex flex-col bg-background p-6 pt-16 pb-20">
  1045→  1045→      <div className="flex justify-between items-center mb-6">
  1046→  1046→        <Button
  1047→  1047→          variant="ghost"
  1048→  1048→          size="icon"
  1049→  1049→          onClick={() => { setIsMenuOpen(true); setCurrentScreen('home'); }}
  1050→  1050→        >
  1051→  1051→          <ArrowLeft className="h-5 w-5 text-foreground" />
  1052→  1052→        </Button>
  1053→  1053→        <h2 className="text-lg font-bold text-foreground">Mon Profil</h2>
  1054→  1054→        {!isEditing ? (
  1055→  1055→          <Button
  1056→  1056→            variant="ghost"
  1057→  1057→            size="sm"
  1058→  1058→            onClick={() => setIsEditing(true)}
  1059→  1059→            className="text-brand-blue font-semibold"
  1060→  1060→          >
  1061→  1061→            Modifier
  1062→  1062→          </Button>
  1063→  1063→        ) : (
  1064→  1064→          <div className="w-9" />
  1065→  1065→        )}
  1066→  1066→      </div>
  1067→  1067→
  1068→  1068→      {/* Avatar + Statut */}
  1069→  1069→      <div className="flex flex-col items-center mb-6">
  1070→  1070→        <div className="w-20 h-20 rounded-full bg-brand-blue/10 dark:bg-brand-blue/20 flex items-center justify-center mb-3">
  1071→  1071→          <User className="h-9 w-9 text-brand-blue" />
  1072→  1072→        </div>
  1073→  1073→        {!isEditing && (
  1074→  1074→          <>
  1075→  1075→            <h3 className="text-xl font-bold text-foreground">{currentUser?.name || 'Non connecté'}</h3>
  1076→  1076→            <p className="text-sm text-muted-foreground">{currentUser?.phone || ''}</p>
  1077→  1077→          </>
  1078→  1078→        )}
  1079→  1079→      </div>
  1080→  1080→
  1081→  1081→      {isEditing ? (
  1082→  1082→        <div className="space-y-4 max-w-lg mx-auto w-full">
  1083→  1083→          {/* Nom */}
  1084→  1084→          <Card className="border-border">
  1085→  1085→            <CardContent className="p-4 space-y-2">
  1086→  1086→              <Label className="text-sm font-semibold text-foreground">
  1087→  1087→                Nom complet <span className="text-red-500">*</span>
  1088→  1088→              </Label>
  1089→  1089→              <Input
  1090→  1090→                value={form.name}
  1091→  1091→                onChange={(e) => setForm({ ...form, name: e.target.value })}
  1092→  1092→                placeholder="Votre nom complet"
  1093→  1093→                className="h-10"
  1094→  1094→              />
  1095→  1095→            </CardContent>
  1096→  1096→          </Card>
  1097→  1097→
  1098→  1098→          {/* Pseudo */}
  1099→  1099→          <Card className="border-border">
  1100→  1100→            <CardContent className="p-4 space-y-2">
  1101→  1101→              <Label className="text-sm font-semibold text-foreground">
  1102→  1102→                Pseudo <span className="text-red-500">*</span>
  1103→  1103→              </Label>
  1104→  1104→              <p className="text-xs text-muted-foreground">Ce pseudo sera visible par tous sur la plateforme (réservations, etc.)</p>
  1105→  1105→              <Input
  1106→  1106→                value={form.pseudo}
  1107→  1107→                onChange={(e) => setForm({ ...form, pseudo: e.target.value })}
  1108→  1108→                placeholder="Votre pseudo public"
  1109→  1109→                className="h-10"
  1110→  1110→              />
  1111→  1111→            </CardContent>
  1112→  1112→          </Card>
  1113→  1113→
  1114→  1114→          {/* Téléphone */}
  1115→  1115→          <Card className="border-border">
  1116→  1116→            <CardContent className="p-4 space-y-2">
  1117→  1117→              <Label className="text-sm font-semibold text-foreground">Téléphone</Label>
  1118→  1118→              <Input
  1119→  1119→                value={form.phone}
  1120→  1120→                onChange={(e) => setForm({ ...form, phone: e.target.value })}
  1121→  1121→                placeholder="Numéro de téléphone"
  1122→  1122→                className="h-10"
  1123→  1123→              />
  1124→  1124→            </CardContent>
  1125→  1125→          </Card>
  1126→  1126→
  1127→  1127→          {/* Email */}
  1128→  1128→          <Card className="border-border">
  1129→  1129→            <CardContent className="p-4 space-y-2">
  1130→  1130→              <Label className="text-sm font-semibold text-foreground">Email (optionnel)</Label>
  1131→  1131→              <Input
  1132→  1132→                type="email"
  1133→  1133→                value={form.email}
  1134→  1134→                onChange={(e) => setForm({ ...form, email: e.target.value })}
  1135→  1135→                placeholder="votre@email.com"
  1136→  1136→                className="h-10"
  1137→  1137→              />
  1138→  1138→            </CardContent>
  1139→  1139→          </Card>
  1140→  1140→
  1141→  1141→          {/* Quartier (résidents uniquement) */}
  1142→  1142→          {currentUser?.isResident && (
  1143→  1143→            <Card className="border-border">
  1144→  1144→              <CardContent className="p-4 space-y-2">
  1145→  1145→                <Label className="text-sm font-semibold text-foreground">
  1146→  1146→                  Quartier <span className="text-red-500">*</span>
  1147→  1147→                </Label>
  1148→  1148→                <Select value={form.quartier} onValueChange={(v) => setForm({ ...form, quartier: v })}>
  1149→  1149→                  <SelectTrigger className="h-10">
  1150→  1150→                    <SelectValue placeholder="Sélectionnez votre quartier" />
  1151→  1151→                  </SelectTrigger>
  1152→  1152→                  <SelectContent>
  1153→  1153→                    {quartiersKami.map((q) => (
  1154→  1154→                      <SelectItem key={q} value={q}>{q}</SelectItem>
  1155→  1155→                    ))}
  1156→  1156→                  </SelectContent>
  1157→  1157→                </Select>
  1158→  1158→              </CardContent>
  1159→  1159→            </Card>
  1160→  1160→          )}
  1161→  1161→
  1162→  1162→          {/* Boutons */}
  1163→  1163→          <div className="flex gap-3 pt-2">
  1164→  1164→            <Button
  1165→  1165→              variant="outline"
  1166→  1166→              className="flex-1 h-11 font-semibold"
  1167→  1167→              onClick={handleCancel}
  1168→  1168→              disabled={isLoading}
  1169→  1169→            >
  1170→  1170→              Annuler
  1171→  1171→            </Button>
  1172→  1172→            <Button
  1173→  1173→              className="flex-1 h-11 bg-brand-blue hover:bg-blue-700 text-white font-semibold"
  1174→  1174→              onClick={handleSave}
  1175→  1175→              disabled={isLoading}
  1176→  1176→            >
  1177→  1177→              {isLoading ? 'Enregistrement...' : 'Enregistrer'}
  1178→  1178→            </Button>
  1179→  1179→          </div>
  1180→  1180→        </div>
  1181→  1181→      ) : (
  1182→  1182→        <div className="space-y-3 max-w-lg mx-auto w-full">
  1183→  1183→          {/* Nom */}
  1184→  1184→          <Card className="border-border">
  1185→  1185→            <CardContent className="p-4 flex justify-between items-center">
  1186→  1186→              <div>
  1187→  1187→                <p className="text-sm text-muted-foreground">Nom complet</p>
  1188→  1188→                <p className="font-bold text-foreground">{currentUser?.name || '-'}</p>
  1189→  1189→              </div>
  1190→  1190→              <User className="h-5 w-5 text-brand-blue" />
  1191→  1191→            </CardContent>
  1192→  1192→          </Card>
  1193→  1193→
  1194→  1194→          {/* Pseudo */}
  1195→  1195→          <Card className="border-border bg-brand-blue/5 dark:bg-brand-blue/10">
  1196→  1196→            <CardContent className="p-4 flex justify-between items-center">
  1197→  1197→              <div>
  1198→  1198→                <p className="text-sm text-muted-foreground">Pseudo <span className="text-[10px] text-brand-blue font-medium">(public)</span></p>
  1199→  1199→                <p className="font-bold text-brand-blue">{currentUser?.pseudo || 'Non défini'}</p>
  1200→  1200→              </div>
