     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { motion, AnimatePresence } from 'framer-motion';
     8→     8→import {
   658→   658→                </div>
   659→   659→                <div className="space-y-1.5">
   660→   660→                  {expert.certifications.map((cert, i) => (
   661→   661→                    <motion.div
   662→   662→                      key={i}
   663→   663→                      initial={{ opacity: 0, x: 10 }}
   664→   664→                      animate={{ opacity: 1, x: 0 }}
   665→   665→                      transition={{ delay: 0.5 + i * 0.1 }}
   666→   666→                      className="flex items-center gap-2 text-[11px]"
   667→   667→                    >
   668→   668→                      <ShieldCheck className="h-3.5 w-3.5 shrink-0" style={{ color }} />
   669→   669→                      <span className="text-muted-foreground">{cert}</span>
   670→   670→                    </motion.div>
   671→   671→                  ))}
   672→   672→                </div>
   673→   673→              </div>
   674→   674→            )}
   675→   675→
   676→   676→            {/* Contact buttons */}
   677→   677→            <div className="space-y-2 pt-1">
   678→   678→              <a href={`tel:${expert.phone.replace(/\s/g, '')}`} className="block">
   679→   679→                <Button className="w-full h-11 text-xs font-bold text-white transition-all hover:scale-[1.02]" style={{ backgroundColor: color }}>
   680→   680→                  <Phone className="h-4 w-4 mr-2" />
   681→   681→                  Appeler {expert.name.split(' ')[0]}
   682→   682→                </Button>
   683→   683→              </a>
   684→   684→              <a href={expert.whatsapp} target="_blank" rel="noopener noreferrer" className="block">
   685→   685→                <Button variant="outline" className="w-full h-11 text-xs font-bold border-green-200 hover:bg-green-50 hover:border-green-400 transition-all hover:scale-[1.02]">
   686→   686→                  <MessageCircle className="h-4 w-4 mr-2 text-green-600" />
   687→   687→                  Contacter par WhatsApp
   688→   688→                </Button>
   689→   689→              </a>
   690→   690→            </div>
   691→   691→          </CardContent>
   692→   692→        </Card>
   693→   693→      </motion.div>
   694→   694→    </AnimatePresence>
   695→   695→  );
   696→   696→}
   697→   697→
   698→   698→// ── Main ExpertDetailPanel component ──
   699→   699→interface ExpertDetailPanelProps {
   700→   700→  initialCategoryId?: string;
   701→   701→  onBack: () => void;
   702→   702→}
   703→   703→
   704→   704→type PanelView = 'categories' | 'categoryExperts' | 'expertDetail' | 'applicationForm';
   705→   705→
   706→   706→export function ExpertDetailPanel({ initialCategoryId, onBack }: ExpertDetailPanelProps) {
   707→   707→  const [currentView, setCurrentView] = useState<PanelView>(
   708→   708→    initialCategoryId ? 'categoryExperts' : 'categories'
   709→   709→  );
   710→   710→  const [selectedCategory, setSelectedCategory] = useState<ExpertCategory | null>(
   711→   711→    initialCategoryId ? EXPERT_CATEGORIES.find((c) => c.id === initialCategoryId) || null : null
   712→   712→  );
   713→   713→  const [selectedExpert, setSelectedExpert] = useState<Expert | null>(null);
   714→   714→  const [dynamicCategories, setDynamicCategories] = useState<ExpertCategory[]>([]);
   715→   715→
   716→   716→  // Fetch approved experts from DB and merge into categories
   717→   717→  useEffect(() => {
   718→   718→    async function loadApprovedExperts() {
   719→   719→      try {
   720→   720→        const res = await fetch('/api/approved-experts');
   721→   721→        if (res.ok) {
   722→   722→          const data = await res.json();
   723→   723→          const approved: Expert[] = data.experts.map((e: any) => ({
   724→   724→            ...e,
   725→   725→            reviewCount: e.reviewCount || 0,
   726→   726→            rating: e.rating || 0,
   727→   727→            projects: e.projects || 0,
   728→   728→            image: e.image || '',
   729→   729→            whatsapp: e.whatsapp || '',
   730→   730→            certifications: e.certifications || [],
   731→   731→          }));
   732→   732→
   733→   733→          // Group by categoryId
   734→   734→          const grouped = new Map<string, Expert[]>();
   735→   735→          for (const expert of approved) {
   736→   736→            const catId = expert.categoryId || expert.specialty?.toLowerCase() || 'other';
   737→   737→            if (!grouped.has(catId)) grouped.set(catId, []);
   738→   738→            grouped.get(catId)!.push(expert);
   739→   739→          }
   740→   740→
   741→   741→          // Build dynamic categories with approved experts merged
   742→   742→          const merged: ExpertCategory[] = EXPERT_CATEGORIES.map((cat) => {
   743→   743→            const extraExperts = grouped.get(cat.id) || [];
   744→   744→            if (extraExperts.length > 0) {
   745→   745→              return { ...cat, experts: [...cat.experts, ...extraExperts] };
   746→   746→            }
   747→   747→            return cat;
   748→   748→          });
   749→   749→          setDynamicCategories(merged);
   750→   750→        }
   751→   751→      } catch (err) {
   752→   752→        // Silently fail - we just show the static experts
   753→   753→      }
   754→   754→    }
   755→   755→    loadApprovedExperts();
   756→   756→  }, []);
   757→   757→
   758→   758→  // Use dynamic categories (with approved experts merged) or fall back to static
   759→   759→  const displayCategories = dynamicCategories.length > 0 ? dynamicCategories : EXPERT_CATEGORIES;
   760→   760→
   761→   761→  const handleCategorySelect = (category: ExpertCategory) => {
   762→   762→    setSelectedCategory(category);
   763→   763→    setSelectedExpert(null);
   764→   764→    setCurrentView('categoryExperts');
   765→   765→  };
   766→   766→
   767→   767→  const handleExpertSelect = (expert: Expert) => {
   768→   768→    setSelectedExpert(expert);
   769→   769→    setCurrentView('expertDetail');
   770→   770→  };
   771→   771→
   772→   772→  const handleBackToCategories = () => {
   773→   773→    setSelectedCategory(null);
   774→   774→    setSelectedExpert(null);
   775→   775→    setCurrentView('categories');
   776→   776→  };
   777→   777→
   778→   778→  const handleBackToExperts = () => {
   779→   779→    setSelectedExpert(null);
   780→   780→    setCurrentView('categoryExperts');
   781→   781→  };
   782→   782→
   783→   783→  const handleShowApplicationForm = () => {
   784→   784→    setCurrentView('applicationForm');
   785→   785→  };
   786→   786→
   787→   787→  const handleBackFromApplication = () => {
   788→   788→    setCurrentView('categories');
   789→   789→  };
   790→   790→
   791→   791→  const currentColor = selectedCategory?.color || '#6B7280';
   792→   792→
   793→   793→  // Expert detail view
   794→   794→  if (currentView === 'expertDetail' && selectedExpert) {
   795→   795→    return (
   796→   796→      <div className="space-y-0">
   797→   797→        <ExpertDetailView
   798→   798→          expert={selectedExpert}
   799→   799→          color={currentColor}
   800→   800→          onBack={handleBackToExperts}
   801→   801→        />
   802→   802→      </div>
   803→   803→    );
   804→   804→  }
   805→   805→
   806→   806→  // Category experts list view
   807→   807→  if (currentView === 'categoryExperts' && selectedCategory) {
   808→   808→    return (
   809→   809→      <div className="space-y-3">
   810→   810→        <Button
   811→   811→          variant="ghost"
   812→   812→          size="sm"
   813→   813→          onClick={handleBackToCategories}
   814→   814→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   815→   815→        >
   816→   816→          <ArrowLeft className="h-3.5 w-3.5" />
   817→   817→          Retour aux catégories
   818→   818→        </Button>
   819→   819→
   820→   820→        <div className="flex items-center gap-2">
   821→   821→          <div
   822→   822→            className="w-9 h-9 rounded-lg flex items-center justify-center text-base"
   823→   823→            style={{ backgroundColor: `${currentColor}18` }}
   824→   824→          >
   825→   825→            {selectedCategory.icon}
   826→   826→          </div>
   827→   827→          <div className="flex-1 min-w-0">
   828→   828→            <h3 className="text-sm font-bold text-foreground">{selectedCategory.title}</h3>
   829→   829→            <p className="text-[10px] text-muted-foreground leading-snug">{selectedCategory.description}</p>
   830→   830→          </div>
   831→   831→          <div className="flex items-center gap-1 shrink-0">
   832→   832→            <Users className="h-3.5 w-3.5 text-muted-foreground" />
   833→   833→            <span className="text-[10px] font-bold text-muted-foreground">{selectedCategory.experts.length} experts</span>
   834→   834→          </div>
   835→   835→        </div>
   836→   836→
   837→   837→        <AnimatePresence mode="wait">
   838→   838→          <motion.div
   839→   839→            key={selectedCategory.id}
   840→   840→            initial="hidden"
   841→   841→            animate="visible"
   842→   842→            exit="exit"
   843→   843→            variants={{
   844→   844→              hidden: {},
   845→   845→              visible: { transition: { staggerChildren: 0.1 } },
   846→   846→              exit: { transition: { staggerChildren: 0.05, staggerDirection: -1 } },
   847→   847→            }}
   848→   848→            className="space-y-2"
   849→   849→          >
   850→   850→            {selectedCategory.experts.map((expert) => (
   851→   851→              <motion.div
   852→   852→                key={expert.id}
   853→   853→                variants={{
   854→   854→                  hidden: { opacity: 0, y: 20, scale: 0.95 },
   855→   855→                  visible: { opacity: 1, y: 0, scale: 1, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   856→   856→                  exit: { opacity: 0, y: -10, scale: 0.95, transition: { duration: 0.2 } },
   857→   857→                }}
   858→   858→              >
   859→   859→                <ExpertCard expert={expert} color={currentColor} onSelect={handleExpertSelect} />
   860→   860→              </motion.div>
   861→   861→            ))}
   862→   862→          </motion.div>
   863→   863→        </AnimatePresence>
   864→   864→
   865→   865→        {/* Trust banner */}
   866→   866→        <motion.div
   867→   867→          initial={{ opacity: 0, y: 10 }}
   868→   868→          animate={{ opacity: 1, y: 0 }}
   869→   869→          transition={{ delay: 0.5 }}
   870→   870→          className="flex items-start gap-2 p-3 rounded-xl border"
   871→   871→          style={{ backgroundColor: `${currentColor}08`, borderColor: `${currentColor}25` }}
   872→   872→        >
   873→   873→          <ShieldCheck className="h-4 w-4 shrink-0 mt-0.5" style={{ color: currentColor }} />
   874→   874→          <p className="text-[10px] text-muted-foreground leading-relaxed">
   875→   875→            Tous nos experts sont vérifiés et sélectionnés pour leur professionnalisme. KAMI-EXTENSION assure la mise en relation.
   876→   876→          </p>
   877→   877→        </motion.div>
   878→   878→      </div>
   879→   879→    );
   880→   880→  }
   881→   881→
   882→   882→  // Application form view
   883→   883→  if (currentView === 'applicationForm') {
   884→   884→    return (
   885→   885→      <AnimatePresence mode="wait">
   886→   886→        <motion.div
   887→   887→          key="application-form"
   888→   888→          initial={{ opacity: 0, x: 20 }}
   889→   889→          animate={{ opacity: 1, x: 0 }}
   890→   890→          exit={{ opacity: 0, x: -20 }}
   891→   891→          transition={{ type: 'spring', stiffness: 260, damping: 22 }}
   892→   892→        >
   893→   893→          <PartnerExpertApplicationForm
   894→   894→            onBack={handleBackFromApplication}
   895→   895→            onSubmitted={handleBackFromApplication}
   896→   896→          />
   897→   897→        </motion.div>
   898→   898→      </AnimatePresence>
   899→   899→    );
   900→   900→  }
   901→   901→
   902→   902→  // Main categories list
   903→   903→  return (
   904→   904→    <div className="space-y-3">
   905→   905→      <div className="flex items-center gap-2">
   906→   906→        <Button
   907→   907→          variant="ghost"
   908→   908→          size="sm"
   909→   909→          onClick={onBack}
   910→   910→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   911→   911→        >
   912→   912→          <ArrowLeft className="h-3.5 w-3.5" />
   913→   913→          Retour au SAV
   914→   914→        </Button>
   915→   915→      </div>
   916→   916→
   917→   917→      <div className="text-center mb-1">
   918→   918→        <h3 className="text-base font-bold text-foreground">Nos experts partenaires</h3>
   919→   919→        <p className="text-[11px] text-muted-foreground mt-0.5 max-w-md mx-auto leading-relaxed">
   920→   920→          Sélectionnez un métier pour consulter nos experts disponibles et leurs profils détaillés.
   921→   921→        </p>
   922→   922→      </div>
   923→   923→
   924→   924→      <AnimatePresence mode="wait">
   925→   925→        <motion.div
   926→   926→          initial="hidden"
   927→   927→          animate="visible"
   928→   928→          variants={{
   929→   929→            hidden: {},
   930→   930→            visible: { transition: { staggerChildren: 0.06 } },
   931→   931→          }}
   932→   932→          className="space-y-2"
   933→   933→        >
   934→   934→          {displayCategories.map((category) => (
   935→   935→            <motion.div
   936→   936→              key={category.id}
   937→   937→              variants={{
   938→   938→                hidden: { opacity: 0, y: 20 },
   939→   939→                visible: { opacity: 1, y: 0, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   940→   940→              }}
   941→   941→            >
   942→   942→              <CategoryCard category={category} onSelect={handleCategorySelect} />
   943→   943→            </motion.div>
   944→   944→          ))}
   945→   945→        </motion.div>
   946→   946→      </AnimatePresence>
   947→   947→
   948→   948→      {/* Stats bar */}
   949→   949→      <motion.div
   950→   950→        initial={{ opacity: 0 }}
   951→   951→        animate={{ opacity: 1 }}
   952→   952→        transition={{ delay: 0.6 }}
   953→   953→        className="flex items-center justify-around p-3 rounded-xl bg-muted/30 border border-border"
   954→   954→      >
   955→   955→        <div className="text-center">
   956→   956→          <p className="text-sm font-bold text-foreground">{displayCategories.length}</p>
   957→   957→          <p className="text-[10px] text-muted-foreground">Métiers</p>
   958→   958→        </div>
   959→   959→        <div className="w-px h-6 bg-border" />
   960→   960→        <div className="text-center">
   961→   961→          <p className="text-sm font-bold text-foreground">
   962→   962→            {displayCategories.reduce((acc, c) => acc + c.experts.length, 0)}
   963→   963→          </p>
   964→   964→          <p className="text-[10px] text-muted-foreground">Experts</p>
   965→   965→        </div>
   966→   966→        <div className="w-px h-6 bg-border" />
   967→   967→        <div className="text-center">
   968→   968→          <p className="text-sm font-bold text-emerald-600">Vérifiés</p>
   969→   969→          <p className="text-[10px] text-muted-foreground">Certifiés</p>
   970→   970→        </div>
   971→   971→      </motion.div>
   972→   972→
   973→   973→      {/* CTA - Je veux devenir expert partenaire */}
   974→   974→      <motion.div
   975→   975→        initial={{ opacity: 0, y: 15 }}
   976→   976→        animate={{ opacity: 1, y: 0 }}
   977→   977→        transition={{ delay: 0.7 }}
   978→   978→      >
   979→   979→        <Card
   980→   980→          className="border-2 border-dashed border-emerald-300 dark:border-emerald-700 bg-gradient-to-br from-emerald-50 to-white dark:from-emerald-950/20 dark:to-card overflow-hidden cursor-pointer hover:shadow-lg transition-all"
   981→   981→          onClick={handleShowApplicationForm}
   982→   982→        >
   983→   983→          <CardContent className="p-4 text-center">
   984→   984→            <motion.div
   985→   985→              className="w-12 h-12 bg-emerald-100 dark:bg-emerald-900/40 rounded-xl flex items-center justify-center mx-auto mb-2.5 shadow-md"
   986→   986→              animate={{
   987→   987→                boxShadow: [
   988→   988→                  '0 4px 6px -1px rgba(16,185,129,0.2)',
   989→   989→                  '0 10px 15px -3px rgba(16,185,129,0.4)',
   990→   990→                  '0 4px 6px -1px rgba(16,185,129,0.2)',
   991→   991→                ],
   992→   992→              }}
   993→   993→              transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
   994→   994→            >
   995→   995→              <UserPlus className="h-6 w-6 text-emerald-600 dark:text-emerald-400" />
   996→   996→            </motion.div>
   997→   997→            <h3 className="text-xs font-bold text-foreground mb-0.5">
   998→   998→              Je veux faire partie des experts partenaires
   999→   999→            </h3>
  1000→  1000→            <p className="text-[10px] text-muted-foreground max-w-xs mx-auto leading-relaxed mb-3">
  1001→  1001→              Vous êtes professionnel du bâtiment ? Postulez pour rejoindre notre réseau d&apos;experts vérifiés.
  1002→  1002→            </p>
  1003→  1003→            <Button
  1004→  1004→              className="relative overflow-hidden bg-gradient-to-r from-emerald-500 to-emerald-600 hover:from-emerald-600 hover:to-emerald-700 text-white font-bold text-xs shadow-md shadow-emerald-500/25 transition-all hover:scale-[1.02] h-10"
  1005→  1005→              onClick={(e) => {
  1006→  1006→                e.stopPropagation();
  1007→  1007→                handleShowApplicationForm();
  1008→  1008→              }}
  1009→  1009→            >
  1010→  1010→              <motion.span
  1011→  1011→                className="absolute inset-0"
  1012→  1012→                animate={{
  1013→  1013→                  background: ['rgba(255,255,255,0)', 'rgba(255,255,255,0.15)', 'rgba(255,255,255,0)'],
  1014→  1014→                }}
  1015→  1015→                transition={{ duration: 2, repeat: Infinity, ease: 'easeInOut' }}
  1016→  1016→              />
  1017→  1017→              <Send className="h-4 w-4 mr-2" />
  1018→  1018→              <span>Postuler maintenant</span>
  1019→  1019→            </Button>
  1020→  1020→          </CardContent>
  1021→  1021→        </Card>
  1022→  1022→      </motion.div>
  1023→  1023→    </div>
  1024→  1024→  );
  1025→  1025→}
  1026→  1026→
