     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone, Activity } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→import { ExpertApplicationsAdmin } from '@/components/kami/ExpertApplicationsAdmin';
    42→    42→import { CommitteeNotificationBell } from '@/components/kami/CommitteeNotificationBell';
    43→    43→import { UsersMonitorPanel } from '@/components/kami/UsersMonitorPanel';
    44→    44→
    45→    45→export default function KamiExtensionPage() {
   626→   626→          setCurrentUser(user);
   627→   627→          setCurrentScreen('admin');
   628→   628→        }}
   629→   629→      />
   630→   630→
   631→   631→      {/* Congratulation Notification */}
   632→   632→      <CongratulationNotification />
   633→   633→    </div>
   634→   634→  );
   635→   635→}
   636→   636→
   637→   637→// Old Login Screen Component (déprécié)
   638→   638→function OldLoginScreen({
   639→   639→  loginName,
   640→   640→  setLoginName,
   641→   641→  loginPhone,
   642→   642→  setLoginPhone,
   643→   643→  loginIsResident,
   644→   644→  setLoginIsResident,
   645→   645→  handleLogin,
   646→   646→}: any) {
   647→   647→  return (
   648→   648→    <div className="flex-1 flex flex-col items-center justify-center bg-card p-6 pt-16">
   649→   649→      <div className="flex flex-col items-center mb-10">
   650→   650→        <div className="mb-4">
   651→   651→          <LogoDisplay size="xl" showBackground={true} />
   652→   652→        </div>
   653→   653→      </div>
   654→   654→
   655→   655→      <div className="w-full max-w-md space-y-4">
   656→   656→        <div>
   657→   657→          <Label className="block text-sm font-bold text-foreground mb-1">Nom complet</Label>
   658→   658→          <Input
   659→   659→            type="text"
   660→   660→            placeholder="Ex: Jean Koné"
   661→   661→            value={loginName}
   662→   662→            onChange={(e) => setLoginName(e.target.value)}
   663→   663→            className="h-12 text-lg"
   664→   664→          />
   665→   665→        </div>
   666→   666→
   667→   667→        <div>
   668→   668→          <Label className="block text-sm font-bold text-foreground mb-1">Numéro de téléphone</Label>
   669→   669→          <Input
   670→   670→            type="tel"
   671→   671→            placeholder="+225 07 XX XX XX"
   672→   672→            value={loginPhone}
   673→   673→            onChange={(e) => setLoginPhone(e.target.value)}
   674→   674→            className="h-12 text-lg"
   675→   675→          />
   676→   676→        </div>
   677→   677→
   678→   678→        <div>
   679→   679→          <Label className="block text-sm font-bold text-foreground mb-2">Votre statut de résidence :</Label>
   680→   680→          <RadioGroup value={loginIsResident.toString()} onValueChange={(v) => setLoginIsResident(v === 'true')}>
   681→   681→            <div
   682→   682→              className={`flex items-center p-3 border-2 rounded-xl cursor-pointer transition-all ${loginIsResident ? 'border-[#10B981] bg-emerald-50 dark:bg-emerald-900/20' : 'border-border'}`}
   683→   683→            >
   684→   684→              <RadioGroupItem value="true" id="resident-yes" className="mr-3" />
   685→   685→              <Label htmlFor="resident-yes" className="cursor-pointer flex-1">
   686→   686→                <div>
   687→   687→                  <span className="font-bold text-foreground block">Résident de KAMI</span>
   688→   688→                  <p className="text-xs text-muted-foreground">Prix des lots : 100 000 F</p>
   689→   689→                </div>
   690→   690→              </Label>
   691→   691→            </div>
   692→   692→            <div
   693→   693→              className={`flex items-center p-3 border-2 rounded-xl cursor-pointer transition-all mt-2 ${!loginIsResident ? 'border-[#10B981] bg-emerald-50 dark:bg-emerald-900/20' : 'border-border'}`}
   694→   694→            >
   695→   695→              <RadioGroupItem value="false" id="resident-no" className="mr-3" />
   696→   696→              <Label htmlFor="resident-no" className="cursor-pointer flex-1">
   697→   697→                <div>
   698→   698→                  <span className="font-bold text-foreground block">Non-Résident</span>
   699→   699→                  <p className="text-xs text-muted-foreground">Prix des lots : 150 000 F</p>
   700→   700→                </div>
   701→   701→              </Label>
   702→   702→            </div>
   703→   703→          </RadioGroup>
   704→   704→        </div>
   705→   705→
   706→   706→        <Button
   707→   707→          onClick={handleLogin}
   708→   708→          className="w-full bg-[#10B981] hover:bg-[#059669] text-white font-bold py-4 rounded-2xl shadow-lg text-lg"
   709→   709→        >
   710→   710→          Créer mon compte / Se connecter
   711→   711→        </Button>
   712→   712→      </div>
   713→   713→    </div>
   714→   714→  );
   715→   715→}
   716→   716→
   717→   717→// Home Screen Component
   718→   718→function HomeScreen({ setCurrentScreen, setIsMenuOpen }: any) {
   719→   719→  return (
   720→   720→    <div className="flex-1 flex flex-col bg-card">
   721→   721→      <header className="flex justify-between items-center p-4 bg-card sticky top-0 z-10 shadow-sm">
   722→   722→        <LogoDisplay size="xl" className="text-[#8B5E3C]" />
   723→   723→        <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   724→   724→          <Menu className="h-6 w-6 text-foreground" />
   725→   725→        </Button>
   726→   726→      </header>
   727→   727→
   728→   728→      <div className="bg-[#8B5E3C] text-white p-8 pb-12 rounded-b-[2rem] relative overflow-hidden">
   729→   729→        <Building2 className="absolute top-0 right-0 opacity-10 h-[150px] w-[150px]" />
   730→   730→        <h2 className="text-3xl font-extrabold mb-2 relative z-10">
   731→   731→          Construisez votre avenir au village
   732→   732→        </h2>
   733→   733→        <p className="opacity-90 mb-6 relative z-10">
   734→   734→          Le nouveau quartier moderne, propre et discipliné de Kami.
   735→   735→        </p>
   736→   736→        <Button
   737→   737→          onClick={() => setCurrentScreen('map')}
   738→   738→          className="bg-card text-[#8B5E3C] font-bold py-3 px-6 rounded-full shadow-lg hover:bg-background relative z-10"
   739→   739→        >
   740→   740→          <Map className="mr-2 h-4 w-4" />
   741→   741→          Voir les lots disponibles
   742→   742→        </Button>
   743→   743→      </div>
   744→   744→
   745→   745→      <div className="p-6 grid grid-cols-2 gap-4">
   746→   746→        <Card className="bg-emerald-50 border-emerald-100 dark:bg-emerald-900/20 dark:border-emerald-800">
   747→   747→          <CardContent className="p-4 text-center">
   748→   748→            <Wrench className="text-[#10B981] dark:text-emerald-400 h-8 w-8 mx-auto mb-2" />
   749→   749→            <h4 className="font-bold text-sm text-foreground">Routes Pavées</h4>
   750→   750→          </CardContent>
   751→   751→        </Card>
   752→   752→        <Card className="bg-blue-50 border-blue-100 dark:bg-blue-900/20 dark:border-blue-800">
   753→   753→          <CardContent className="p-4 text-center">
   754→   754→            <Zap className="text-blue-500 dark:text-blue-400 h-8 w-8 mx-auto mb-2" />
   755→   755→            <h4 className="font-bold text-sm text-foreground">Électricité</h4>
   756→   756→          </CardContent>
   757→   757→        </Card>
   758→   758→        <Card className="bg-cyan-50 border-cyan-100 dark:bg-cyan-900/20 dark:border-cyan-800">
   759→   759→          <CardContent className="p-4 text-center">
   760→   760→            <Droplet className="text-cyan-500 dark:text-cyan-400 h-8 w-8 mx-auto mb-2" />
   761→   761→            <h4 className="font-bold text-sm text-foreground">Eau Courante</h4>
   762→   762→          </CardContent>
   763→   763→        </Card>
   764→   764→        <Card className="bg-purple-50 border-purple-100 dark:bg-purple-900/20 dark:border-purple-800">
   765→   765→          <CardContent className="p-4 text-center">
   766→   766→            <ShieldCheck className="text-purple-500 dark:text-purple-400 h-8 w-8 mx-auto mb-2" />
   767→   767→            <h4 className="font-bold text-sm text-foreground">Sécurité</h4>
   768→   768→          </CardContent>
   769→   769→        </Card>
   770→   770→      </div>
   771→   771→
   772→   772→      <div className="px-6 pb-6">
   773→   773→        <Card className="border-2 border-dashed border-[#8B5E3C]">
   774→   774→          <CardContent className="p-4 flex items-center justify-between">
   775→   775→            <div>
   776→   776→              <h4 className="font-bold text-foreground">Règlement Intérieur</h4>
   777→   777→              <p className="text-xs text-muted-foreground">Discipline et propreté</p>
   778→   778→            </div>
   779→   779→            <Button
   780→   780→              onClick={() => setCurrentScreen('rules')}
   781→   781→              className="bg-[#8B5E3C] hover:bg-[#6B472C] text-white px-4 py-2 rounded-xl text-sm font-bold"
   782→   782→            >
   783→   783→              Lire
   784→   784→            </Button>
   785→   785→          </CardContent>
   786→   786→        </Card>
   787→   787→      </div>
   788→   788→    </div>
   789→   789→  );
   790→   790→}
   791→   791→
   792→   792→// Map Screen Component
   793→   793→function MapScreen({ lots, handleOpenReservation, setCurrentScreen, setIsMenuOpen }: any) {
   794→   794→  const availableCount = lots.filter((l: any) => l.status === 'AVAILABLE').length;
   795→   795→
   796→   796→  const getStatusBadge = (status: string) => {
   797→   797→    switch (status) {
   798→   798→      case 'AVAILABLE':
   799→   799→        return <Badge className="bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 text-[10px] px-2 py-0.5 font-bold">DISPONIBLE</Badge>;
   800→   800→      case 'RESERVED':
   801→   801→        return <Badge className="bg-orange-100 text-orange-700 dark:bg-orange-900/30 dark:text-orange-400 text-[10px] px-2 py-0.5 font-bold">RÉSERVÉ</Badge>;
   802→   802→      case 'PAID':
   803→   803→        return <Badge className="bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400 text-[10px] px-2 py-0.5 font-bold">SOLDÉ</Badge>;
   804→   804→    }
   805→   805→  };
   806→   806→
   807→   807→  const getLotButton = (lot: any) => {
   808→   808→    if (lot.status === 'AVAILABLE') {
   809→   809→      return (
   810→   810→        <Button
   811→   811→          onClick={() => handleOpenReservation(lot)}
   812→   812→          className="w-full mt-2 bg-[#10B981] hover:bg-[#059669] text-white text-xs font-bold h-8"
   813→   813→        >
   814→   814→          Réserver
   815→   815→        </Button>
   816→   816→      );
   817→   817→    }
   818→   818→    return (
   819→   819→      <Button disabled className="w-full mt-2 bg-muted text-muted-foreground text-xs font-bold h-8">
   820→   820→        {lot.status === 'RESERVED' ? 'Réservé' : 'Soldé'}
   821→   821→      </Button>
   822→   822→    );
   823→   823→  };
   824→   824→
   825→   825→  return (
   826→   826→    <div className="flex-1 flex flex-col bg-background pb-20">
   827→   827→      <header className="bg-card p-4 pb-2 shadow-sm flex justify-between items-center sticky top-0 z-10">
   828→   828→        <div className="flex items-center">
   829→   829→          <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   830→   830→            <Menu className="h-5 w-5 text-foreground" />
   831→   831→          </Button>
   832→   832→          <h2 className="text-lg font-bold text-foreground ml-2">Plan du Village</h2>
   833→   833→        </div>
   834→   834→        <Badge className="bg-red-100 text-red-600 dark:bg-red-900/30 dark:text-red-400 text-xs font-bold">{availableCount} Libres</Badge>
   835→   835→      </header>
   836→   836→
   837→   837→      <div className="flex-1 overflow-y-auto p-4">
   838→   838→        <div className="grid grid-cols-2 gap-3">
   839→   839→          {lots.map((lot: any) => (
   840→   840→            <Card
   841→   841→              key={lot.id}
   842→   842→              className={`border-2 ${
   843→   843→                lot.status === 'AVAILABLE'
   844→   844→                  ? 'bg-card border-emerald-200 dark:border-emerald-700'
   845→   845→                  : lot.status === 'RESERVED'
   846→   846→                  ? 'bg-background border-orange-200 dark:border-orange-700 opacity-50'
   847→   847→                  : 'bg-background border-red-200 dark:border-red-700 opacity-50'
   848→   848→              } rounded-2xl`}
   849→   849→            >
   850→   850→              <CardContent className="p-3 flex flex-col justify-between h-full">
   851→   851→                <div>
   852→   852→                  <div className="flex justify-between items-start mb-2">
   853→   853→                    <Home
   854→   854→                      className={`h-5 w-5 ${
   855→   855→                        lot.status === 'AVAILABLE' ? 'text-emerald-500 dark:text-emerald-400' : lot.status === 'RESERVED' ? 'text-orange-400' : 'text-red-400'
   856→   856→                      }`}
   857→   857→                    />
   858→   858→                    {getStatusBadge(lot.status)}
   859→   859→                  </div>
   860→   860→                  <h4 className="font-bold text-foreground">Lot {lot.name}</h4>
   861→   861→                  <p className="text-xs text-muted-foreground">{lot.surface}</p>
   862→   862→                </div>
   863→   863→                <div>
   864→   864→                  <p className="font-extrabold text-[#8B5E3C] text-sm">
   865→   865→                    Dès {lot.priceRes.toLocaleString('fr-FR')} F
   866→   866→                  </p>
   867→   867→                  {getLotButton(lot)}
   868→   868→                </div>
   869→   869→              </CardContent>
   870→   870→            </Card>
   871→   871→          ))}
   872→   872→        </div>
   873→   873→      </div>
   874→   874→
   875→   875→      <nav className="fixed bottom-0 left-0 right-0 bg-card border-t border-border flex justify-around py-3 text-muted-foreground">
   876→   876→        <Button
   877→   877→          variant="ghost"
   878→   878→          className="flex flex-col items-center h-auto"
   879→   879→          onClick={() => setCurrentScreen('home')}
   880→   880→        >
   881→   881→          <Home className="h-5 w-5" />
   882→   882→          <span className="text-xs mt-1">Accueil</span>
   883→   883→        </Button>
   884→   884→        <Button
   885→   885→          variant="ghost"
   886→   886→          className="flex flex-col items-center h-auto text-[#10B981]"
   887→   887→          disabled
   888→   888→        >
   889→   889→          <Map className="h-5 w-5" />
   890→   890→          <span className="text-xs mt-1 font-bold">Lots</span>
   891→   891→        </Button>
   892→   892→        <Button
   893→   893→          variant="ghost"
   894→   894→          className="flex flex-col items-center h-auto"
   895→   895→          onClick={() => setCurrentScreen('dashboard')}
   896→   896→        >
   897→   897→          <Wallet className="h-5 w-5" />
   898→   898→          <span className="text-xs mt-1">Mes Lots</span>
   899→   899→        </Button>
   900→   900→      </nav>
   901→   901→    </div>
   902→   902→  );
   903→   903→}
   904→   904→
   905→   905→// Dashboard Screen Component
   906→   906→function DashboardScreen({ myReservations, setCurrentScreen, setIsMenuOpen }: any) {
   907→   907→  return (
   908→   908→    <div className="flex-1 flex flex-col bg-background pb-20">
   909→   909→      <header className="bg-card p-4 shadow-sm flex items-center sticky top-0 z-10">
   910→   910→        <Button variant="ghost" size="icon" onClick={() => setIsMenuOpen(true)}>
   911→   911→          <Menu className="h-5 w-5 text-foreground" />
   912→   912→        </Button>
   913→   913→        <h2 className="text-lg font-bold text-foreground ml-2">Mes Réservations</h2>
   914→   914→      </header>
   915→   915→
   916→   916→      <div className="flex-1 overflow-y-auto p-4">
   917→   917→        {myReservations.length === 0 ? (
   918→   918→          <div className="text-center text-muted-foreground mt-20">
   919→   919→            <Home className="h-12 w-12 mx-auto mb-4" />
   920→   920→            <p>Aucun lot réservé.</p>
   921→   921→          </div>
   922→   922→        ) : (
   923→   923→          myReservations.map((reservation: any) => {
   924→   924→            const isPaid = reservation.paidAmount === reservation.totalPrice;
   925→   925→            const progress = (reservation.paidAmount / reservation.totalPrice) * 100;
   926→   926→            const remaining = reservation.totalPrice - reservation.paidAmount;
   927→   927→
   928→   928→            return (
   929→   929→              <Card key={reservation.id || `res-${reservation.lotId}`} className="bg-card rounded-2xl shadow-sm border border-border mb-4">
   930→   930→                <CardContent className="p-4">
   931→   931→                  <div className="flex justify-between items-center mb-3">
   932→   932→                    <h3 className="font-bold text-foreground">Lot {reservation.lotName}</h3>
   933→   933→                    <Badge className={isPaid ? 'bg-emerald-100 text-emerald-600 dark:bg-emerald-900/30 dark:text-emerald-400' : 'bg-orange-100 text-orange-600 dark:bg-orange-900/30 dark:text-orange-400'}>
   934→   934→                      {isPaid ? 'Soldé ✓' : 'Réservé'}
   935→   935→                    </Badge>
   936→   936→                  </div>
   937→   937→                  <p className="text-xs text-muted-foreground mb-2">
   938→   938→                    Statut: {reservation.isResident ? 'Résident' : 'Non-Résident'} ({reservation.totalPrice.toLocaleString('fr-FR')} F)
   939→   939→                  </p>
   940→   940→                  <Card className="bg-card border-0">
   941→   941→                    <CardContent className="p-3">
   942→   942→                      <div className="flex justify-between text-sm mb-1">
   943→   943→                        <span className="text-muted-foreground">Payé</span>
   944→   944→                        <span className="font-bold text-[#10B981]">{reservation.paidAmount.toLocaleString('fr-FR')} F</span>
   945→   945→                      </div>
   946→   946→                      {!isPaid && (
   947→   947→                        <div className="flex justify-between text-sm">
   948→   948→                          <span className="text-muted-foreground">Reste</span>
   949→   949→                          <span className="font-bold text-red-500 dark:text-red-400">{remaining.toLocaleString('fr-FR')} F</span>
   950→   950→                        </div>
   951→   951→                      )}
   952→   952→                      <div className="w-full bg-border rounded-full h-1.5 mt-2">
   953→   953→                        <div className="bg-[#10B981] h-1.5 rounded-full" style={{ width: `${progress}%` }} />
   954→   954→                      </div>
   955→   955→                    </CardContent>
   956→   956→                  </Card>
   957→   957→                </CardContent>
   958→   958→              </Card>
   959→   959→            );
   960→   960→          })
   961→   961→        )}
   962→   962→      </div>
   963→   963→
   964→   964→      <nav className="fixed bottom-0 left-0 right-0 bg-card border-t border-border flex justify-around py-3 text-muted-foreground">
   965→   965→        <Button
   966→   966→          variant="ghost"
   967→   967→          className="flex flex-col items-center h-auto"
   968→   968→          onClick={() => setCurrentScreen('home')}
   969→   969→        >
   970→   970→          <Home className="h-5 w-5" />
   971→   971→          <span className="text-xs mt-1">Accueil</span>
   972→   972→        </Button>
   973→   973→        <Button
   974→   974→          variant="ghost"
   975→   975→          className="flex flex-col items-center h-auto"
   976→   976→          onClick={() => setCurrentScreen('map')}
   977→   977→        >
   978→   978→          <Map className="h-5 w-5" />
   979→   979→          <span className="text-xs mt-1">Lots</span>
   980→   980→        </Button>
   981→   981→        <Button
   982→   982→          variant="ghost"
   983→   983→          className="flex flex-col items-center h-auto text-[#10B981]"
   984→   984→          disabled
   985→   985→        >
   986→   986→          <Wallet className="h-5 w-5" />
   987→   987→          <span className="text-xs mt-1 font-bold">Mes Lots</span>
   988→   988→        </Button>
   989→   989→      </nav>
   990→   990→    </div>
   991→   991→  );
   992→   992→}
   993→   993→
   994→   994→// Profile Screen Component
   995→   995→function ProfileScreen({ currentUser, setCurrentUser, copyReferralLink, setCurrentScreen, setIsMenuOpen }: any) {
   996→   996→  const [isEditing, setIsEditing] = useState(false);
   997→   997→  const [isLoading, setIsLoading] = useState(false);
   998→   998→  const [form, setForm] = useState({
   999→   999→    name: currentUser?.name || '',
  1000→  1000→    pseudo: currentUser?.pseudo || '',
  1001→  1001→    phone: currentUser?.phone || '',
  1002→  1002→    email: currentUser?.email || '',
  1003→  1003→    quartier: currentUser?.quartier || '',
  1004→  1004→  });
  1005→  1005→
  1006→  1006→  const quartiersKami = ['ASSAKLA', "N'GLOH", "N'ZOKLOH", "N'GUOUAH"];
  1007→  1007→
  1008→  1008→  const handleSave = async () => {
  1009→  1009→    if (!form.name.trim()) {
  1010→  1010→      toast.error('Le nom est obligatoire');
  1011→  1011→      return;
  1012→  1012→    }
  1013→  1013→    if (!form.pseudo.trim()) {
  1014→  1014→      toast.error('Le pseudo est obligatoire');
  1015→  1015→      return;
  1016→  1016→    }
  1017→  1017→    if (currentUser?.isResident && !form.quartier) {
  1018→  1018→      toast.error('Le quartier est obligatoire pour les résidents KAMI');
  1019→  1019→      return;
  1020→  1020→    }
  1021→  1021→
  1022→  1022→    setIsLoading(true);
  1023→  1023→    try {
  1024→  1024→      const response = await fetch('/api/user/profile', {
  1025→  1025→        method: 'PUT',
  1026→  1026→        headers: { 'Content-Type': 'application/json' },
  1027→  1027→        body: JSON.stringify({
  1028→  1028→          userId: currentUser.id,
  1029→  1029→          name: form.name,
  1030→  1030→          pseudo: form.pseudo.trim(),
  1031→  1031→          phone: form.phone,
  1032→  1032→          email: form.email,
  1033→  1033→          quartier: currentUser.isResident ? form.quartier : undefined,
  1034→  1034→        }),
  1035→  1035→      });
  1036→  1036→
  1037→  1037→      if (response.ok) {
  1038→  1038→        const updatedUser = await response.json();
  1039→  1039→        setCurrentUser({ ...currentUser, ...updatedUser });
  1040→  1040→        toast.success('Profil mis à jour avec succès');
  1041→  1041→        setIsEditing(false);
  1042→  1042→      } else {
  1043→  1043→        const data = await response.json();
  1044→  1044→        toast.error(data.error || 'Erreur lors de la mise à jour');
  1045→  1045→      }
  1046→  1046→    } catch (error) {
  1047→  1047→      toast.error('Erreur serveur');
  1048→  1048→    } finally {
  1049→  1049→      setIsLoading(false);
  1050→  1050→    }
  1051→  1051→  };
  1052→  1052→
  1053→  1053→  const handleCancel = () => {
  1054→  1054→    setForm({
  1055→  1055→      name: currentUser?.name || '',
  1056→  1056→      pseudo: currentUser?.pseudo || '',
  1057→  1057→      phone: currentUser?.phone || '',
  1058→  1058→      email: currentUser?.email || '',
  1059→  1059→      quartier: currentUser?.quartier || '',
  1060→  1060→    });
  1061→  1061→    setIsEditing(false);
  1062→  1062→  };
  1063→  1063→
  1064→  1064→  return (
  1065→  1065→    <div className="flex-1 flex flex-col bg-background p-6 pt-16 pb-20">
  1066→  1066→      <div className="flex justify-between items-center mb-6">
  1067→  1067→        <Button
  1068→  1068→          variant="ghost"
  1069→  1069→          size="icon"
  1070→  1070→          onClick={() => { setIsMenuOpen(true); setCurrentScreen('home'); }}
  1071→  1071→        >
  1072→  1072→          <ArrowLeft className="h-5 w-5 text-foreground" />
  1073→  1073→        </Button>
  1074→  1074→        <h2 className="text-lg font-bold text-foreground">Mon Profil</h2>
  1075→  1075→        {!isEditing ? (
  1076→  1076→          <Button
  1077→  1077→            variant="ghost"
  1078→  1078→            size="sm"
  1079→  1079→            onClick={() => setIsEditing(true)}
  1080→  1080→            className="text-brand-blue font-semibold"
  1081→  1081→          >
  1082→  1082→            Modifier
  1083→  1083→          </Button>
  1084→  1084→        ) : (
  1085→  1085→          <div className="w-9" />
  1086→  1086→        )}
  1087→  1087→      </div>
  1088→  1088→
  1089→  1089→      {/* Avatar + Statut */}
  1090→  1090→      <div className="flex flex-col items-center mb-6">
  1091→  1091→        <div className="w-20 h-20 rounded-full bg-brand-blue/10 dark:bg-brand-blue/20 flex items-center justify-center mb-3">
  1092→  1092→          <User className="h-9 w-9 text-brand-blue" />
  1093→  1093→        </div>
  1094→  1094→        {!isEditing && (
  1095→  1095→          <>
  1096→  1096→            <h3 className="text-xl font-bold text-foreground">{currentUser?.name || 'Non connecté'}</h3>
  1097→  1097→            <p className="text-sm text-muted-foreground">{currentUser?.phone || ''}</p>
  1098→  1098→          </>
  1099→  1099→        )}
  1100→  1100→      </div>
  1101→  1101→
  1102→  1102→      {isEditing ? (
  1103→  1103→        <div className="space-y-4 max-w-lg mx-auto w-full">
  1104→  1104→          {/* Nom */}
  1105→  1105→          <Card className="border-border">
  1106→  1106→            <CardContent className="p-4 space-y-2">
  1107→  1107→              <Label className="text-sm font-semibold text-foreground">
  1108→  1108→                Nom complet <span className="text-red-500">*</span>
  1109→  1109→              </Label>
  1110→  1110→              <Input
  1111→  1111→                value={form.name}
  1112→  1112→                onChange={(e) => setForm({ ...form, name: e.target.value })}
  1113→  1113→                placeholder="Votre nom complet"
  1114→  1114→                className="h-10"
  1115→  1115→              />
  1116→  1116→            </CardContent>
  1117→  1117→          </Card>
  1118→  1118→
  1119→  1119→          {/* Pseudo */}
  1120→  1120→          <Card className="border-border">
  1121→  1121→            <CardContent className="p-4 space-y-2">
  1122→  1122→              <Label className="text-sm font-semibold text-foreground">
  1123→  1123→                Pseudo <span className="text-red-500">*</span>
  1124→  1124→              </Label>
  1125→  1125→              <p className="text-xs text-muted-foreground">Ce pseudo sera visible par tous sur la plateforme (réservations, etc.)</p>
  1126→  1126→              <Input
  1127→  1127→                value={form.pseudo}
  1128→  1128→                onChange={(e) => setForm({ ...form, pseudo: e.target.value })}
  1129→  1129→                placeholder="Votre pseudo public"
  1130→  1130→                className="h-10"
  1131→  1131→              />
  1132→  1132→            </CardContent>
  1133→  1133→          </Card>
  1134→  1134→
  1135→  1135→          {/* Téléphone */}
  1136→  1136→          <Card className="border-border">
  1137→  1137→            <CardContent className="p-4 space-y-2">
  1138→  1138→              <Label className="text-sm font-semibold text-foreground">Téléphone</Label>
  1139→  1139→              <Input
  1140→  1140→                value={form.phone}
  1141→  1141→                onChange={(e) => setForm({ ...form, phone: e.target.value })}
  1142→  1142→                placeholder="Numéro de téléphone"
  1143→  1143→                className="h-10"
  1144→  1144→              />
  1145→  1145→            </CardContent>
  1146→  1146→          </Card>
  1147→  1147→
  1148→  1148→          {/* Email */}
  1149→  1149→          <Card className="border-border">
  1150→  1150→            <CardContent className="p-4 space-y-2">
  1151→  1151→              <Label className="text-sm font-semibold text-foreground">Email (optionnel)</Label>
  1152→  1152→              <Input
  1153→  1153→                type="email"
  1154→  1154→                value={form.email}
  1155→  1155→                onChange={(e) => setForm({ ...form, email: e.target.value })}
  1156→  1156→                placeholder="votre@email.com"
  1157→  1157→                className="h-10"
  1158→  1158→              />
  1159→  1159→            </CardContent>
  1160→  1160→          </Card>
  1161→  1161→
  1162→  1162→          {/* Quartier (résidents uniquement) */}
  1163→  1163→          {currentUser?.isResident && (
  1164→  1164→            <Card className="border-border">
  1165→  1165→              <CardContent className="p-4 space-y-2">
  1166→  1166→                <Label className="text-sm font-semibold text-foreground">
  1167→  1167→                  Quartier <span className="text-red-500">*</span>
  1168→  1168→                </Label>
  1169→  1169→                <Select value={form.quartier} onValueChange={(v) => setForm({ ...form, quartier: v })}>
  1170→  1170→                  <SelectTrigger className="h-10">
  1171→  1171→                    <SelectValue placeholder="Sélectionnez votre quartier" />
  1172→  1172→                  </SelectTrigger>
  1173→  1173→                  <SelectContent>
  1174→  1174→                    {quartiersKami.map((q) => (
  1175→  1175→                      <SelectItem key={q} value={q}>{q}</SelectItem>
  1176→  1176→                    ))}
  1177→  1177→                  </SelectContent>
  1178→  1178→                </Select>
  1179→  1179→              </CardContent>
  1180→  1180→            </Card>
  1181→  1181→          )}
  1182→  1182→
  1183→  1183→          {/* Boutons */}
  1184→  1184→          <div className="flex gap-3 pt-2">
  1185→  1185→            <Button
  1186→  1186→              variant="outline"
  1187→  1187→              className="flex-1 h-11 font-semibold"
