     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Separator } from '@/components/ui/separator';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import {
    10→  ArrowLeft,
   464→          'Les activités bruyantes (fêtes, événements) doivent faire l\'objet d\'une déclaration préalable auprès du Comité et respecter un horaire raisonnable (fin au plus tard à 22h00).',
   465→          'L\'utilisation d\'éclairages extérieurs excessifs ou directionnels gênant le voisinage doit être évitée.',
   466→          'Les alarms de véhicules, sirènes et dispositifs sonores d\'alerte doivent être réglés de manière à ne pas perturber le voisinage.',
   467→        ],
   468→      },
   469→      {
   470→        title: 'Animaux',
   471→        rules: [
   472→          'Les animaux de compagnie (chiens, chats) sont autorisés sous réserve d\'être tenus en laisse dans les espaces communs.',
   473→          'Les propriétaires d\'animaux sont responsables des dégradations et nuisances causées par leurs animaux (aboiements, déjections, agressivité).',
   474→          'Les animaux errants ou non identifiés seront signalés aux services compétents. L\'abandon d\'animaux dans le village est strictement interdit.',
   475→          'L\'élevage d\'animaux de ferme (volailles, bétail) sur un lot résidentiel est soumis à l\'autorisation du Comité de gestion.',
   476→          'Les vaccinations obligatoires doivent être à jour pour tous les animaux détenus dans le village.',
   477→        ],
   478→      },
   479→      {
   480→        title: 'Lutte contre l\'érosion et la désertification',
   481→        rules: [
   482→          'Conscients de la vulnérabilité du contexte sahélo-soudanien, les propriétaires sont tenus de mettre en place des mesures de lutte contre l\'érosion sur leur lot (plantation d\'arbres, diguettes en pierre, banquettes anti-érosives).',
   483→          'Le défrichage excessif des terrains en pente est interdit. Les pentes supérieures à 15 % doivent conserver une couverture végétale permanente.',
   484→          'Le Comité de gestion organise annuellement une campagne de reboisement communal à laquelle tous les propriétaires sont invités à participer.',
   485→          'Les constructions en bordure de ravins ou de cours d\'eau saisonniers doivent respecter un recul minimal de 10 mètres par rapport au lit majeur.',
   486→          'L\'utilisation de techniques de conservation des eaux et des sols (CES) est fortement encouragée et peut faire l\'objet de subventions par le Comité de gestion.',
   487→        ],
   488→      },
   489→    ],
   490→  },
   491→  {
   492→    id: 'loisirs',
   493→    title: 'Espaces Récréatifs et Sportifs',
   494→    icon: <Dumbbell className="h-6 w-6" />,
   495→    color: 'text-lime-600 dark:text-lime-400',
   496→    bgColor: 'bg-lime-50 dark:bg-lime-950/30',
   497→    borderColor: 'border-l-lime-500',
   498→    articles: [
   499→      {
   500→        title: 'Aires de jeux et espaces de détente',
   501→        rules: [
   502→          'Le village dispose d\'aires de jeux pour enfants et d\'espaces de détente ouverts à l\'ensemble des résidents. Ces espaces sont entretenus par le Comité de gestion.',
   503→          'L\'utilisation des aires de jeux est réservée aux mineurs de moins de 14 ans. Les enfants de moins de 8 ans doivent être accompagnés d\'un adulte responsable.',
   504→          'Il est interdit d\'endommager, vandaliser ou détourner de leur usage les équipements de jeu (balançoires, toboggans, bancs, tables).',
   505→          'Les animaux ne sont pas admis dans les aires de jeux, à l\'exception des chiens guides d\'aveugle.',
   506→          'Le Comité de gestion se réserve le droit de fermer temporairement une aire de jeux pour travaux d\'entretien ou en cas de danger constaté.',
   507→        ],
   508→      },
   509→      {
   510→        title: 'Installations sportives',
   511→        rules: [
   512→          'Les terrains de sport (football, basket, volley) mis à disposition par le village sont ouverts à tous les résidents du lundi au samedi, de 7h00 à 18h00.',
   513→          'L\'utilisation des installations sportives le dimanche est soumise à autorisation préalable, afin de préserver le repos dominical des résidents riverains.',
   514→          'Les utilisateurs doivent respecter les équipements, nettoyer les installations après usage et signaler toute dégradation constatée.',
   515→          'Les matchs ou compétitions sportives organisés sur les installations du village doivent être déclarés au Comité de gestion 48 heures à l\'avance.',
   516→          'Il est interdit d\'installer des équipements sportifs permanents (buts, filets fixes) sans l\'autorisation du Comité de gestion.',
   517→        ],
   518→      },
   519→      {
   520→        title: 'Règles d\'utilisation',
   521→        rules: [
   522→          'Les espaces récréatifs et sportifs sont des biens collectifs. Leur usage doit respecter les principes de partage, de sécurité et de respect d\'autrui.',
   523→          'La consommation d\'alcool et de substances illicites est strictement interdite dans et aux abords des espaces récréatifs et sportifs.',
   524→          'Les comportements violents, les insultes et les discriminations lors d\'activités sportives ou récréatives sont passibles de sanctions immédiates et d\'interdiction temporaire.',
   525→          'Les mineurs non accompagnés ne sont pas autorisés dans les installations sportives après 18h00.',
   526→          'Le Comité de gestion peut organiser des tournois, animations sportives et événements culturels sur ces espaces, en concertation avec les résidents.',
   527→          'Toute proposition de création d\'un nouvel espace récréatif ou sportif peut être soumise au Comité de gestion, qui l\'examinera en fonction des ressources disponibles.',
   528→        ],
   529→      },
   530→    ],
   531→  },
   532→  {
   533→    id: 'circulation',
   534→    title: 'Circulation et Stationnement',
   535→    icon: <Car className="h-6 w-6" />,
   536→    color: 'text-violet-600 dark:text-violet-400',
   537→    bgColor: 'bg-violet-50 dark:bg-violet-950/30',
   538→    borderColor: 'border-l-violet-500',
   539→    articles: [
   540→      {
   541→        title: 'Règles de circulation',
   542→        rules: [
   543→          'Les véhicules doivent circuler sur les voies aménagées. La circulation hors piste est interdite sauf nécessité technique.',
   544→          'La vitesse est limitée à 20 km/h dans les zones résidentielles et à 30 km/h sur les axes principaux du village.',
   545→          'Les véhicules lourds (camions, engins de chantier) doivent obtenir une autorisation de circulation du Comité de gestion avant leur entrée dans le village.',
   546→          'Les véhicules à moteur bruyant (motos sans silencieux, engins modifiés) doivent maintenir un niveau sonore acceptable sous peine d\'interdiction.',
   547→        ],
   548→      },
   549→      {
   550→        title: 'Stationnement',
   551→        rules: [
   552→          'Le stationnement est autorisé uniquement sur les aires prévues à cet effet et devant les lots dans le respect des dégagements.',
   553→          'Il est interdit de stationner en double file, sur les trottoirs, aux intersections et devant les accès aux voies publiques.',
   554→          'Les véhicules hors d\'usage, en panne prolongée ou non immatriculés doivent être retirés du village dans un délai de 15 jours sous peine de mise en fourrière.',
   555→          'Le stationnement des poids lourds, engins de chantier et véhicules commerciaux de grande taille doit se faire dans les zones désignées à cet effet.',
   556→          'Les deux-roues doivent être stationnés dans les espaces prévus, sans gêner la circulation piétonne ni automobile.',
   557→        ],
   558→      },
   559→      {
   560→        title: 'Véhicules non motorisés',
   561→        rules: [
   562→          'Les vélos, trottinettes et autres véhicules non motorisés sont encouragés et doivent circuler sur les voies prévues.',
   563→          'Les circulations nocturnes de véhicules non motorisés doivent se faire avec un dispositif d\'éclairage.',
   564→        ],
   565→      },
   566→      {
   567→        title: 'Motos-taxis et transport informel',
   568→        rules: [
   569→          'Les motos-taxis (benskins) et autres véhicules de transport informel sont soumis à une réglementation spécifique au sein du village.',
   570→          'Les stations d\'attente des motos-taxis doivent être situées dans les zones désignées par le Comité de gestion, à l\'entrée principale du village.',
   571→          'Il est interdit aux motos-taxis de pénétrer dans les zones strictement résidentielles, sauf pour déposer ou récupérer un client à son domicile.',
   572→          'Les conducteurs de motos-taxis doivent être en possession de leur permis de conduire et de leur carte professionnelle de transport.',
   573→          'Le Comité de gestion se réserve le droit de réguler le nombre de motos-taxis autorisées à stationner dans le village, en fonction de la capacité d\'accueil disponible.',
   574→          'Les courses nocturnes par motos-taxi au sein du village sont interdites entre 22h00 et 6h00, sauf urgences médicales dûment justifiées.',
   575→        ],
   576→      },
   577→      {
   578→        title: 'Pédestres et trottoirs',
   579→        rules: [
   580→          'Les trottoirs et espaces piétonniers sont exclusivement réservés aux piétons, aux personnes à mobilité réduite et aux véhicules non motorisés.',
   581→          'Il est interdit d\'encombrer les trottoirs avec des objets, matériaux, plantations ou véhicules de quelque nature que ce soit.',
   582→          'Les descentes d\'eau de toiture ne doivent pas se déverser directement sur les trottoirs mais être raccordées au réseau de drainage.',
   583→          'Le Comité de gestion veillera à la maintenance et à l\'accessibilité des trottoirs, y compris en saison des pluies où les surfaces peuvent devenir glissantes.',
   584→        ],
   585→      },
   586→    ],
   587→  },
   588→  {
   589→    id: 'securite',
   590→    title: 'Sécurité et Prévention',
   591→    icon: <ShieldAlert className="h-6 w-6" />,
   592→    color: 'text-red-600 dark:text-red-400',
   593→    bgColor: 'bg-red-50 dark:bg-red-950/30',
   594→    borderColor: 'border-l-red-500',
   595→    articles: [
   596→      {
   597→        title: 'Sécurité des personnes',
   598→        rules: [
   599→          'La circulation des véhicules motorisés dans le village est limitée à 20 km/h dans les zones résidentielles et 30 km/h sur les voies principales.',
   600→          'Les enfants de moins de 12 ans doivent être accompagnés d\'un adulte lorsqu\'ils circulent sur les voies du village.',
   601→          'Les terrains vagues, chantiers non sécurisés et zones dangereuses sont interdits d\'accès. Les parents sont responsables de la surveillance de leurs enfants.',
   602→          'Toute situation de danger immédiat doit être signalée au Comité de gestion ou aux services de secours compétents.',
   603→        ],
   604→      },
   605→      {
   606→        title: 'Prévention des incendies',
   607→        rules: [
   608→          'Les feux de broussailles, feux de joie et brûlages à l\'air libre sont strictement interdits sans autorisation préalable du Comité de gestion.',
   609→          'Chaque construction doit disposer d\'un extincteur conforme aux normes en vigueur, accessible et régulièrement vérifié.',
   610→          'Les installations électriques doivent être réalisées par un professionnel certifié et respecter les normes en vigueur. Les raccordements sauvages sont formellement interdits.',
   611→          'Un plan d\'évacuation doit être affiché dans chaque habitation. Les issues de secours doivent rester dégagées en permanence.',
   612→          'En saison sèche (novembre à mars), le brûlage de tout débris végétal est interdit sur l\'ensemble du périmètre du village.',
   613→        ],
   614→      },
   615→      {
   616→        title: 'Sécurité des biens',
   617→        rules: [
   618→          'Chaque propriétaire est responsable de la sécurité de son lot et de ses biens. L\'installation de dispositifs de surveillance est encouragée.',
   619→          'Les systèmes d\'alarme ne doivent pas perturber excessivement le voisinage. Les fausses alarmes répétées pourront faire l\'objet de sanctions.',
   620→          'Le Comité de gestion se réserve le droit de mettre en place des dispositifs de surveillance collective (caméras, éclairage public) pour la sécurité de tous.',
   621→          'Tout acte de vandalisme, vol ou dégradation sera signalé aux autorités compétentes et au Comité de gestion.',
   622→        ],
   623→      },
   624→      {
   625→        title: 'Gardiennage et surveillance',
   626→        rules: [
   627→          'Le Comité de gestion peut mettre en place un service de gardiennage communal, dont le financement est assuré par les cotisations des propriétaires.',
   628→          'Les gardiens communautaires sont habilités à effectuer des rondes de surveillance, contrôler les accès au village et signaler les situations anormales.',
   629→          'Les résidents doivent coopérer avec les gardiens et leur fournir toute information utile à la sécurité collective.',
   630→          'En cas de disparition d\'effets ou de suspicion de vol, le résident doit déposer plainte auprès des forces de l\'ordre et en informer simultanément le Comité de gestion.',
   631→          'L\'accès au village peut être régulé par un système de portail automatique ou de barrière, selon les décisions de l\'assemblée générale.',
   632→        ],
   633→      },
   634→      {
   635→        title: 'Sécurité pendant les événements',
   636→        rules: [
   637→          'Tout événement rassemblant plus de 50 personnes doit faire l\'objet d\'un plan de sécurité incluant les issues de secours, la disponibilité d\'extincteurs et les numéros d\'urgence.',
   638→          'L\'organisateur d\'un événement privé est responsable de la sécurité des participants pendant la durée de l\'événement.',
   639→          'Le Comité de gestion peut imposer la présence de vigiles ou de gardiens supplémentaires pour les événements de grande envergure.',
   640→          'Les issues de secours des lots et espaces communs doivent être clairement signalées et accessibles en permanence, y compris pendant les événements.',
   641→        ],
   642→      },
   643→    ],
   644→  },
   645→  {
   646→    id: 'assurances',
   647→    title: 'Assurances et Gestion des Risques',
   648→    icon: <ShieldCheck className="h-6 w-6" />,
   649→    color: 'text-slate-600 dark:text-slate-400',
   650→    bgColor: 'bg-slate-50 dark:bg-slate-950/30',
   651→    borderColor: 'border-l-slate-500',
   652→    articles: [
   653→      {
   654→        title: 'Assurances obligatoires',
   655→        rules: [
   656→          'Tout propriétaire d\'un lot construit au sein de KAMI-EXTENSION doit souscrire une assurance multirisque habitation couvrant les risques d\'incendie, de dégât des eaux, de catastrophe naturelle et de responsabilité civile.',
   657→          'L\'attestation d\'assurance doit être fournie au Comité de gestion dans un délai de 30 jours suivant la fin des travaux ou la mise en habitation.',
   658→          'Le Comité de gestion se réserve le droit de vérifier la validité des attestations d\'assurance lors des visites de conformité.',
   659→          'Tout propriétaire non assuré encoure une amende mensuelle de 10 % du montant de la cotisation annuelle, jusqu\'à régularisation de sa situation.',
   660→          'Les assurances souscrites doivent comporter une clause couvrant les dommages causés aux tiers, y compris aux voisins et aux espaces communs.',
   661→        ],
   662→      },
   663→      {
   664→        title: 'Responsabilité civile',
   665→        rules: [
   666→          'Tout propriétaire est responsable des dommages causés par sa construction, ses installations, ses animaux ou les personnes résidant sur son lot aux tiers et aux espaces communs.',
   667→          'En cas de dommage causé à un lot voisin (infiltration d\'eau, effondrement, nuisance), le propriétaire responsable doit prendre à sa charge les frais de réparation dans un délai de 30 jours.',
   668→          'Le Comité de gestion ne saurait être tenu pour responsable des dommages causés individuellement par un propriétaire à un autre propriétaire.',
   669→          'Les litiges de responsabilité civile entre voisins sont soumis à la procédure de médiation prévue au présent règlement avant tout recours judiciaire.',
   670→        ],
   671→      },
   672→      {
   673→        title: 'Catastrophes naturelles',
   674→        rules: [
   675→          'En cas de catastrophe naturelle (inondation, séisme, tempête), le Comité de gestion active immédiatement le plan d\'urgence communal.',
   676→          'Un fonds de solidarité catastrophe est alimenté par une contribution annuelle de 2 % du montant des cotisations, destiné à aider les résidents sinistrés.',
   677→          'Les résidents sinistrés peuvent bénéficier d\'une exonération temporaire de cotisation, sur décision de l\'assemblée générale extraordinaire.',
   678→          'Le Comité de gestion coordonne l\'aide aux sinistrés avec les services de la protection civile, la Croix-Rouge camerounaise et les organisations humanitaires compétentes.',
   679→          'Chaque propriétaire est tenu de souscrire une garantie catastrophe naturelle dans le cadre de son assurance multirisque.',
   680→        ],
   681→      },
   682→      {
   683→        title: 'Garanties des travaux',
   684→        rules: [
   685→          'Les travaux de construction réalisés dans le village bénéficient des garanties légales : garantie de parfait achèvement (1 an), garantie biennale (2 ans), et garantie décennale (10 ans).',
   686→          'Les entrepreneurs et artisans intervenant dans le village doivent être en mesure de justifier de leur assurance décennale pour les travaux de gros œuvre.',
   687→          'Le Comité de gestion tient un registre des entrepreneurs et artisans agréés, accessible aux propriétaires via la plateforme KAMI-EXTENSION.',
   688→          'En cas de malfaçon ou de défaut de construction dans le délai de garantie, le propriétaire doit notifier le constructeur et le Comité de gestion pour faire jouer les garanties applicables.',
   689→          'Les entrepreneurs non assurés ou ne disposant pas des qualifications requises se voient refuser l\'autorisation de travailler dans le village par le Comité de gestion.',
   690→        ],
   691→      },
   692→    ],
   693→  },
   694→  {
   695→    id: 'activites',
   696→    title: 'Activités Économiques et Artisanales',
   697→    icon: <Store className="h-6 w-6" />,
   698→    color: 'text-indigo-600 dark:text-indigo-400',
   699→    bgColor: 'bg-indigo-50 dark:bg-indigo-950/30',
   700→    borderColor: 'border-l-indigo-500',
   701→    articles: [
   702→      {
   703→        title: 'Activités commerciales',
   704→        rules: [
   705→          'Les activités commerciales (boutiques, épiceries, restaurants, bars, salons de coiffure) exercées au sein du village sont soumises à l\'autorisation préalable du Comité de gestion.',
   706→          'Le demandeur doit fournir un dossier comprenant : le plan d\'aménagement du local, l\'autorisation d\'exploitation municipale, l\'attestation de patente, et une copie de la pièce d\'identité.',
   707→          'Les activités commerciales doivent être exercées dans les lots à usage mixte ou commercial identifiés dans le plan d\'urbanisme du village. Les zones purement résidentielles sont exclues.',
   708→          'Les horaires d\'ouverture des commerces sont fixés par le Comité de gestion. En principe, la fermeture est obligatoire à 22h00 du lundi au samedi et à 20h00 le dimanche.',
   709→          'Le nombre de commerces de même nature peut être régulé par le Comité pour éviter une concurrence déloyale et préserver l\'équilibre commercial du village.',
   710→          'Toute modification de l\'activité commerciale initiale nécessite une nouvelle autorisation du Comité de gestion.',
   711→        ],
   712→      },
   713→      {
   714→        title: 'Professions libérales et services',
   715→        rules: [
   716→          'Les professions libérales (avocats, médecins, architectes, experts-comptables) et les services (écoles privées, centres de formation, cabinets) sont autorisés sous réserve d\'autorisation du Comité.',
   717→          'Les cabinets et bureaux professionnels doivent respecter les normes d\'accessibilité, de sécurité et de stationnement prévues par le présent règlement.',
   718→          'Les enseignes et plaques professionnelles doivent respecter les dimensions et l\'esthétique fixées par le Comité de gestion. La publicité sauvage est interdite.',
   719→          'Les activités médicales et paramédicales doivent être exercées dans le strict respect des normes sanitaires camerounaises et disposer des agréments requis par le MINSANTE.',
   720→          'Les écoles et centres de formation doivent obtenir les autorisations d\'ouverture délivrées par les autorités de l\'éducation nationale et les communiquer au Comité de gestion.',
   721→        ],
   722→      },
   723→      {
   724→        title: 'Agriculture maraîchère et élevage',
   725→        rules: [
   726→          'L\'agriculture maraîchère à petite échelle (jardins potagers) est encouragée sur les lots dans le respect de l\'emprise au sol et des normes d\'assainissement.',
   727→          'L\'utilisation de pesticides et d\'engrais chimiques doit être conforme aux recommandations du Ministère de l\'Agriculture et du Développement Rural (MINADER).',
   728→          'L\'élevage d\'animaux de basse-cour (poules, lapins) à des fins familiales est autorisé sous réserve d\'un nombre limité (moins de 20 têtes) et de conditions d\'hygiène satisfaisantes.',
   729→          'L\'élevage de bétail (bovins, ovins, caprins) est strictement interdit à l\'intérieur du périmètre résidentiel du village.',
   730→          'Les cultures maraîchères ne doivent pas utiliser l\'eau du réseau d\'assainissement, même traitée, pour l\'irrigation des plantes comestibles.',
   731→          'Le Comité de gestion peut organiser des formations et des démonstrations d\'agriculture urbaine durable pour les résidents intéressés.',
   732→        ],
   733→      },
   734→      {
   735→        title: 'Interdictions commerciales',
   736→        rules: [
   737→          'Sont interdites au sein du village : la vente d\'alcool non enregistré (sodabi, bière artisanale sans licence), la vente de produits illicites ou contrefaits, et les activités liées au jeu clandestin.',
   738→          'Les activités de transformation industrielle (fabriques, ateliers de mécanique lourde, briqueteries) sont interdites à l\'intérieur du périmètre résidentiel du village.',
   739→          'Le commerce ambulant itinérant (vendeurs à domicile non autorisés, colporteurs) est soumis à autorisation préalable du Comité de gestion.',
   740→          'Les activités générant des nuisances sonores, olfactives ou environnementales excessives (abattoirs, tanneries, fonderies) sont formellement interdites dans le village.',
   741→          'Tout manquement aux dispositions du présent article entraîne la révocation immédiate de l\'autorisation d\'exercer une activité au sein du village.',
   742→        ],
   743→      },
   744→    ],
   745→  },
   746→  {
   747→    id: 'voisinage',
   748→    title: 'Vie de Voisinage et Cohésion Sociale',
   749→    icon: <Handshake className="h-6 w-6" />,
   750→    color: 'text-pink-600 dark:text-pink-400',
   751→    bgColor: 'bg-pink-50 dark:bg-pink-950/30',
   752→    borderColor: 'border-l-pink-500',
   753→    articles: [
   754→      {
   755→        title: 'Respect et bonne conduite',
   756→        rules: [
   757→          'Tous les résidents se doivent un respect mutuel, sans distinction d\'origine, de religion, d\'opinion ou de statut social.',
   758→          'Les injures, menaces, harcèlement moral ou physique, discriminations et comportements antisociaux sont strictement interdits et passibles de sanctions.',
   759→          'Les conflits entre voisins doivent dans un premier temps faire l\'objet d\'une tentative de résolution à l\'amiable, avec l\'assistance du Comité de gestion si nécessaire.',
   760→          'L\'entraide et la solidarité entre résidents sont fortement encouragées. Le Comité de gestion organisera des activités de cohésion sociale.',
   761→        ],
   762→      },
   763→      {
   764→        title: 'Événements et rassemblements',
   765→        rules: [
   766→          'Les événements privés (fêtes, cérémonies) doivent être déclarés au Comité de gestion au minimum 72 heures à l\'avance.',
   767→          'Les événements collectifs sur les espaces communs sont organisés par le Comité de gestion. Les résidents peuvent proposer des initiatives.',
   768→          'Le nombre de participants aux événements privés ne doit pas causer de nuisance au voisinage (stationnement, bruit, surpeuplement).',
   769→          'Les commerces, activités économiques et services à domicile exercés dans le village nécessitent l\'autorisation du Comité de gestion.',
   770→        ],
   771→      },
   772→      {
   773→        title: 'Liberté de culte et coutumes',
   774→        rules: [
   775→          'La liberté de culte est garantie à tous les résidents, dans le respect des lois de la République.',
   776→          'Les activités religieuses doivent se dérouler dans le respect de la tranquillité publique, sans nuisance sonore ni obstruction de la voie publique.',
   777→          'Les pratiques culturelles et traditionnelles sont respectées dans la mesure où elles ne portent pas atteinte aux droits d\'autrui ni au présent règlement.',
   778→        ],
   779→      },
   780→      {
   781→        title: 'Célébrations et cérémonies coutumières',
   782→        rules: [
   783→          'Les cérémonies coutumières (mariages traditionnels, funérailles, rites initiatiques) peuvent se dérouler dans le village dans le respect des lois camerounaises et du présent règlement.',
   784→          'Les cérémonies funéraires doivent être déclarées au Comité de gestion dans les 24 heures suivant le décès. Le Comité facilite la logistique et la circulation pendant la cérémonie.',
   785→          'Les manifestations culturelles collectives (fêtes de village, journées culturelles, festivals) sont organisées par le Comité de gestion en concertation avec les résidents.',
   786→          'L\'utilisation d\'instruments de musique traditionnels (tam-tams, cors) est autorisée lors de cérémonies coutumières, dans le respect des horaires de tranquillité nocturne.',
   787→          'Les défilés, processions et marches à caractère coutumier ou religieux doivent emprunter les itinéraires définis par le Comité de gestion et ne pas entraver la circulation.',
   788→        ],
   789→      },
   790→      {
   791→        title: 'Médiation de voisinage',
   792→        rules: [
   793→          'Le Comité de gestion désigne, parmi ses membres ou des résidents volontaires formés, des médiateurs de voisinage chargés de faciliter la résolution des conflits.',
   794→          'Tout résident peut solliciter l\'intervention d\'un médiateur en cas de conflit avec un voisin, sans frais et de manière confidentielle.',
   795→          'La médiation est un préalable obligatoire à toute procédure contentieuse entre résidents, sauf en cas d\'urgence ou de danger grave.',
   796→          'Les médiateurs rendent compte de leurs interventions au Comité de gestion de manière anonymisée, dans le respect de la vie privée des parties.',
   797→        ],
   798→      },
   799→    ],
   800→  },
   801→  {
   802→    id: 'solidarite',
   803→    title: 'Accessibilité et Solidarité',
   804→    icon: <Heart className="h-6 w-6" />,
   805→    color: 'text-rose-600 dark:text-rose-400',
   806→    bgColor: 'bg-rose-50 dark:bg-rose-950/30',
   807→    borderColor: 'border-l-rose-500',
   808→    articles: [
   809→      {
   810→        title: 'Personnes à mobilité réduite',
   811→        rules: [
   812→          'Les constructions neuves doivent respecter les normes d\'accessibilité pour les personnes à mobilité réduite (PMR) : seuils de porte adaptés, rampes d\'accès, sanitaires accessibles, largeur de circulation minimale de 90 cm.',
   813→          'Les espaces publics et communs du village (voies, trottoirs, aires de jeux, installations sportives) doivent être aménagés pour permettre l\'accès et la circulation des PMR.',
   814→          'Les places de stationnement réservées aux PMR doivent être signalées et situées à proximité des accès principaux des lots et des espaces communs.',
   815→          'Le Comité de gestion veillera à la prise en compte des besoins spécifiques des personnes âgées et des PMR lors de l\'aménagement des infrastructures collectives.',
   816→          'Toute discrimination fondée sur le handicap ou l\'état de santé est formellement interdite et passible de sanctions.',
   817→        ],
   818→      },
   819→      {
   820→        title: 'Aide sociale et solidarité',
   821→        rules: [
   822→          'Le village KAMI-EXTENSION encourage la solidarité entre résidents. Le Comité de gestion peut créer un fonds de solidarité pour venir en aide aux résidents en situation de difficulté.',
   823→          'Les résidents confrontés à des difficultés financières temporaires peuvent solliciter un étalement de paiement de leurs cotisations, sur décision du Comité de gestion.',
   824→          'Le Comité de gestion organise des actions de solidarité en faveur des résidents sinistrés, malades ou en situation de précarité, notamment lors des périodes de soudure.',
   825→          'Les résidents sont encouragés à participer aux œuvres caritatives et aux initiatives communautaires de soutien aux plus démunis.',
   826→          'Le Comité de gestion peut conclure des partenariats avec des ONG, des associations caritatives et des institutions publiques pour renforcer l\'aide sociale dans le village.',
   827→        ],
   828→      },
   829→      {
   830→        title: 'Associations et groupements',
   831→        rules: [
   832→          'Les associations de résidents (groupements de femmes, associations de jeunes, tontines, coopératives) sont encouragées et doivent se faire enregistrer auprès du Comité de gestion.',
   833→          'Le Comité de gestion met à disposition des associations enregistrées les espaces communs pour la tenue de leurs réunions et activités, sous réserve de disponibilité.',
   834→          'Les tontines et systèmes d\'épargne rotative sont autorisés dans le village. Le Comité de gestion n\'intervient pas dans leur fonctionnement interne mais encourage la transparence.',
   835→          'Les associations de résidents peuvent élire des représentants qui siègent avec voix consultative aux réunions du Comité de gestion.',
   836→          'Les associations sont tenues de communiquer annuellement au Comité de gestion un rapport d\'activités et un bilan financier de leurs opérations.',
   837→          'Toute association dont les activités portent atteinte à l\'ordre public ou aux droits d\'autrui se verra retirer son agrément par le Comité de gestion.',
   838→        ],
   839→      },
   840→    ],
   841→  },
   842→  {
   843→    id: 'locataires',
   844→    title: 'Droits et Devoirs des Locataires',
   845→    icon: <Users className="h-6 w-6" />,
   846→    color: 'text-amber-600 dark:text-amber-400',
   847→    bgColor: 'bg-amber-50 dark:bg-amber-950/30',
   848→    borderColor: 'border-l-amber-500',
   849→    articles: [
   850→      {
   851→        title: 'Conditions de location',
   852→        rules: [
   853→          'La mise en location d\'un lot ou d\'une habitation au sein du village est soumise à l\'autorisation préalable du Comité de gestion.',
   854→          'Le propriétaire bailleur doit communiquer au Comité de gestion l\'identité du locataire, la durée du bail et le montant du loyer dans un délai de 15 jours après la signature du contrat.',
   855→          'Le locataire doit prendre connaissance du présent règlement intérieur et s\'engager à le respecter. Sa signature du bail de location vaut acceptation du règlement.',
   856→          'Le contrat de location doit inclure une clause référençant le présent règlement intérieur et rappelant l\'obligation de conformité aux règles de vie commune du village.',
   857→          'Le propriétaire reste solidairement responsable du respect du présent règlement par son locataire, notamment en matière de cotisations, de propreté et de nuisances.',
   858→        ],
   859→      },
   860→      {
   861→        title: 'Obligations du locataire',
   862→        rules: [
   863→          'Le locataire est tenu de payer son loyer aux termes convenus dans le contrat de location et de s\'acquitter des charges locatives qui lui incombent.',
   864→          'Le locataire doit maintenir les lieux loués en bon état de propreté et d\'entretien, et effectuer les réparations locatives définies par la loi camerounaise.',
   865→          'Le locataire ne doit en aucun cas procéder à des modifications de la construction, de la clôture ou de l\'aménagement du lot sans l\'accord exprès du propriétaire et du Comité de gestion.',
   866→          'Le locataire doit respecter les règles de tranquillité, de voisinage et de sécurité prévues par le présent règlement, sous peine de résiliation de son bail.',
   867→          'Le locataire est tenu de reverser au propriétaire ou directement au Comité de gestion la quote-part de cotisation prévue dans son contrat de location.',
   868→        ],
   869→      },
   870→      {
   871→        title: 'Droits du locataire',
   872→        rules: [
   873→          'Le locataire bénéficie des mêmes droits d\'usage des espaces communs que les propriétaires occupants, dans le respect du présent règlement.',
   874→          'Le locataire a le droit de recevoir de la part du propriétaire un logement décent, conforme aux normes de sécurité, de salubrité et d\'habitabilité.',
   875→          'Le locataire peut participer aux assemblées générales du village avec voix consultative, sur invitation du Comité de gestion.',
   876→          'Le locataire a le droit de former des réclamations auprès du Comité de gestion en cas de manquement du propriétaire à ses obligations (carences d\'entretien, défauts de sécurité).',
   877→          'Le locataire a le droit d\'être informé de toute décision du Comité de gestion affectant directement ses conditions de logement ou d\'occupation.',
   878→        ],
   879→      },
   880→      {
   881→        title: 'Résiliation et fin de bail',
   882→        rules: [
   883→          'La résiliation du bail par le propriétaire doit respecter le préavis légal fixé par la législation camerounaise, sauf clause résolutoire pour manquement du locataire.',
   884→          'En cas de non-respect du présent règlement par le locataire, le Comité de gestion peut adresser une mise en demeure au locataire et, en cas de persistance, requérir du propriétaire la résiliation du bail.',
   885→          'Le locataire doit restituer les lieux dans l\'état initial, sous réserve de la vétusté normale. Un état des lieux contradictoire est établi à l\'entrée et à la sortie.',
   886→          'Le propriétaire doit signaler le départ de son locataire au Comité de gestion dans les 48 heures suivant la fin du bail.',
   887→          'En cas de litige locatif, les parties sont invitées à recourir à la procédure de médiation prévue par le présent règlement avant toute action judiciaire.',
   888→        ],
   889→      },
   890→    ],
   891→  },
   892→  {
   893→    id: 'cotisations',
   894→    title: 'Cotisations et Finances',
   895→    icon: <Wallet className="h-6 w-6" />,
   896→    color: 'text-amber-600 dark:text-amber-400',
   897→    bgColor: 'bg-amber-50 dark:bg-amber-950/30',
   898→    borderColor: 'border-l-amber-500',
