     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { motion, AnimatePresence } from 'framer-motion';
     8→import {
     9→  ArrowLeft,
   779→              visible: { transition: { staggerChildren: 0.1 } },
   780→              exit: { transition: { staggerChildren: 0.05, staggerDirection: -1 } },
   781→            }}
   782→            className="space-y-2"
   783→          >
   784→            {selectedCategory.experts.map((expert) => (
   785→              <motion.div
   786→                key={expert.id}
   787→                variants={{
   788→                  hidden: { opacity: 0, y: 20, scale: 0.95 },
   789→                  visible: { opacity: 1, y: 0, scale: 1, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   790→                  exit: { opacity: 0, y: -10, scale: 0.95, transition: { duration: 0.2 } },
   791→                }}
   792→              >
   793→                <ExpertCard expert={expert} color={currentColor} onSelect={handleExpertSelect} />
   794→              </motion.div>
   795→            ))}
   796→          </motion.div>
   797→        </AnimatePresence>
   798→
   799→        {/* Trust banner */}
   800→        <motion.div
   801→          initial={{ opacity: 0, y: 10 }}
   802→          animate={{ opacity: 1, y: 0 }}
   803→          transition={{ delay: 0.5 }}
   804→          className="flex items-start gap-2 p-3 rounded-xl border"
   805→          style={{ backgroundColor: `${currentColor}08`, borderColor: `${currentColor}25` }}
   806→        >
   807→          <ShieldCheck className="h-4 w-4 shrink-0 mt-0.5" style={{ color: currentColor }} />
   808→          <p className="text-[10px] text-muted-foreground leading-relaxed">
   809→            Tous nos experts sont vérifiés et sélectionnés pour leur professionnalisme. KAMI-EXTENSION assure la mise en relation.
   810→          </p>
   811→        </motion.div>
   812→      </div>
   813→    );
   814→  }
   815→
   816→  // Main categories list
   817→  return (
   818→    <div className="space-y-3">
   819→      <div className="flex items-center gap-2">
   820→        <Button
   821→          variant="ghost"
   822→          size="sm"
   823→          onClick={onBack}
   824→          className="h-8 text-xs gap-1 text-muted-foreground hover:text-foreground px-2"
   825→        >
   826→          <ArrowLeft className="h-3.5 w-3.5" />
   827→          Retour au SAV
   828→        </Button>
   829→      </div>
   830→
   831→      <div className="text-center mb-1">
   832→        <h3 className="text-base font-bold text-foreground">Nos experts partenaires</h3>
   833→        <p className="text-[11px] text-muted-foreground mt-0.5 max-w-md mx-auto leading-relaxed">
   834→          Sélectionnez un métier pour consulter nos experts disponibles et leurs profils détaillés.
   835→        </p>
   836→      </div>
   837→
   838→      <AnimatePresence mode="wait">
   839→        <motion.div
   840→          initial="hidden"
   841→          animate="visible"
   842→          variants={{
   843→            hidden: {},
   844→            visible: { transition: { staggerChildren: 0.06 } },
   845→          }}
   846→          className="space-y-2"
   847→        >
   848→          {EXPERT_CATEGORIES.map((category) => (
   849→            <motion.div
   850→              key={category.id}
   851→              variants={{
   852→                hidden: { opacity: 0, y: 20 },
   853→                visible: { opacity: 1, y: 0, transition: { type: 'spring', stiffness: 260, damping: 20 } },
   854→              }}
   855→            >
   856→              <CategoryCard category={category} onSelect={handleCategorySelect} />
   857→            </motion.div>
   858→          ))}
   859→        </motion.div>
   860→      </AnimatePresence>
   861→
   862→      {/* Stats bar */}
   863→      <motion.div
   864→        initial={{ opacity: 0 }}
   865→        animate={{ opacity: 1 }}
   866→        transition={{ delay: 0.6 }}
   867→        className="flex items-center justify-around p-3 rounded-xl bg-muted/30 border border-border"
   868→      >
   869→        <div className="text-center">
   870→          <p className="text-sm font-bold text-foreground">{EXPERT_CATEGORIES.length}</p>
   871→          <p className="text-[10px] text-muted-foreground">Métiers</p>
   872→        </div>
   873→        <div className="w-px h-6 bg-border" />
   874→        <div className="text-center">
   875→          <p className="text-sm font-bold text-foreground">
   876→            {EXPERT_CATEGORIES.reduce((acc, c) => acc + c.experts.length, 0)}
   877→          </p>
   878→          <p className="text-[10px] text-muted-foreground">Experts</p>
   879→        </div>
   880→        <div className="w-px h-6 bg-border" />
   881→        <div className="text-center">
   882→          <p className="text-sm font-bold text-emerald-600">Vérifiés</p>
   883→          <p className="text-[10px] text-muted-foreground">Certifiés</p>
   884→        </div>
   885→      </motion.div>
   886→    </div>
   887→  );
   888→}
   889→
